Processing molecule: uracil
Running with alpha = 8
Running with l = 10
Davidson with MINRES solver
iter=     1  Rnorm=  4.586e+02  size(V,2)=   210
iter=     2  Rnorm=  7.782e+02  size(V,2)=   420
iter=     3  Rnorm=  6.202e+02  size(V,2)=   630
iter=     4  Rnorm=  4.532e+00  size(V,2)=   840
iter=     5  Rnorm=  1.749e-02  size(V,2)=  1050
iter=     6  Rnorm=  1.940e-05  size(V,2)=  1260
converged!
16894.118673 seconds (3.12 M allocations: 104.802 GiB, 0.01% gc time, 0.02% compilation time)
Number of FLOPs: 358260150836832

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
 89: 4.0743051234 (computed) - 4.0743051234 (exact) =  6.2172e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) =  7.1054e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  7.9936e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) =  5.3291e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) =  1.3323e-14
 94: 3.9989275087 (computed) - 3.9989275087 (exact) = -6.6613e-15
 95: 3.9572674682 (computed) - 3.9572674682 (exact) = -1.7764e-15
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -3.1086e-15
 97: 3.9129993578 (computed) - 3.9129993578 (exact) =  9.3259e-15
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -9.7700e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) =  4.4409e-16
100: 3.8585940186 (computed) - 3.8585940186 (exact) = -1.1546e-14
101: 3.8499106572 (computed) - 3.8499106572 (exact) = -4.4409e-16
102: 3.8301765722 (computed) - 3.8301765722 (exact) = -4.4409e-16
103: 3.7883212167 (computed) - 3.7883212167 (exact) = -1.4211e-14
104: 3.7724572089 (computed) - 3.7724572089 (exact) = -4.8850e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) = -1.1546e-14
106: 3.7481950341 (computed) - 3.7481950341 (exact) =  3.1086e-15
107: 3.7425537191 (computed) - 3.7425537191 (exact) =  3.5527e-15
108: 3.7255396881 (computed) - 3.7255396881 (exact) =  1.7764e-15
109: 3.6851682898 (computed) - 3.6851682898 (exact) = -3.1086e-15
110: 3.6655937002 (computed) - 3.6655937002 (exact) =  4.4409e-15
111: 3.6591491661 (computed) - 3.6591491661 (exact) = -1.3767e-14
112: 3.6448467408 (computed) - 3.6448467408 (exact) = -1.3323e-14
113: 3.6232076242 (computed) - 3.6232076242 (exact) = -2.2204e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -8.8818e-16
115: 3.5768913403 (computed) - 3.5768913403 (exact) = -6.2172e-15
116: 3.5667502541 (computed) - 3.5667502541 (exact) =  1.3323e-15
117: 3.5652094366 (computed) - 3.5652094366 (exact) =  1.1546e-14
118: 3.5432796639 (computed) - 3.5432796639 (exact) =  1.1546e-14
119: 3.5404090867 (computed) - 3.5404090867 (exact) = -1.7764e-15
120: 3.5131281979 (computed) - 3.5131281979 (exact) =  5.3291e-15
121: 3.5005475126 (computed) - 3.5005475126 (exact) =  6.6613e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) =  0.0000e+00
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -6.6613e-15
124: 3.4665630658 (computed) - 3.4665630658 (exact) = -3.5527e-15
125: 3.4643363857 (computed) - 3.4643363857 (exact) =  7.5495e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) =  1.7764e-15
127: 3.4320734781 (computed) - 3.4320734781 (exact) = -5.3291e-15
128: 3.4198900387 (computed) - 3.4198900387 (exact) = -8.8818e-16
129: 3.3951355826 (computed) - 3.3951355826 (exact) = -1.0214e-14
130: 3.3871143703 (computed) - 3.3871143703 (exact) = -1.7764e-15
131: 3.3402453144 (computed) - 3.3402453144 (exact) = -2.6645e-15
132: 3.3284938231 (computed) - 3.3284938231 (exact) = -4.8850e-15
133: 3.3184491955 (computed) - 3.3184491955 (exact) = -4.4409e-15
134: 3.2863971727 (computed) - 3.2863971727 (exact) =  1.3323e-15
135: 3.2171464208 (computed) - 3.2171464208 (exact) =  5.7732e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) =  4.4409e-16
137: 3.2003518289 (computed) - 3.2003518289 (exact) =  1.3323e-15
138: 3.1803232568 (computed) - 3.1803232568 (exact) = -8.8818e-16
139: 3.1745568295 (computed) - 3.1745568295 (exact) = -1.1546e-14
140: 3.1514623829 (computed) - 3.1514623829 (exact) =  8.8818e-16
141: 3.1368382999 (computed) - 3.1368382999 (exact) = -1.3323e-14
142: 3.1185311566 (computed) - 3.1185311566 (exact) =  0.0000e+00
143: 3.0972238425 (computed) - 3.0972238425 (exact) =  4.4409e-16
144: 3.0262016209 (computed) - 3.0262016209 (exact) =  7.5495e-15
145: 3.0126875664 (computed) - 3.0126875664 (exact) =  1.0658e-14
146: 2.9766929113 (computed) - 2.9766929113 (exact) =  5.3291e-15
147: 2.9510846926 (computed) - 2.9510846926 (exact) =  1.0658e-14
148: 2.9217388060 (computed) - 2.9217388060 (exact) =  7.9936e-15
149: 2.9149136456 (computed) - 2.9149136456 (exact) =  1.3323e-15
150: 2.8469577333 (computed) - 2.8469577333 (exact) =  1.3323e-15
151: 2.8142040882 (computed) - 2.8142040882 (exact) =  6.6613e-15
152: 2.8055302456 (computed) - 2.8055302456 (exact) = -6.6613e-15
153: 2.7823009834 (computed) - 2.7823009834 (exact) =  9.7700e-15
154: 2.7225825090 (computed) - 2.7225825090 (exact) = -6.2172e-15
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -5.3291e-15
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -5.3291e-15
157: 2.6424148525 (computed) - 2.6424148525 (exact) =  5.3291e-15
158: 2.6329321086 (computed) - 2.6329321086 (exact) =  1.0658e-14
159: 2.6231141806 (computed) - 2.6231141806 (exact) = -7.5495e-15
160: 2.6175697422 (computed) - 2.6175697422 (exact) = -3.5527e-15
161: 2.6116631033 (computed) - 2.6116631033 (exact) =  3.9968e-15
162: 2.6009542034 (computed) - 2.6009542034 (exact) = -6.6613e-15
163: 2.5970914061 (computed) - 2.5970914061 (exact) = -1.7764e-15
164: 2.5816041099 (computed) - 2.5816041099 (exact) =  6.2172e-15
165: 2.5724235268 (computed) - 2.5724235268 (exact) =  7.5495e-15
166: 2.5664336416 (computed) - 2.5664336416 (exact) =  5.7732e-15
167: 2.5528869921 (computed) - 2.5528869921 (exact) =  1.7319e-14
168: 2.5199297823 (computed) - 2.5199297823 (exact) = -7.1054e-15
169: 2.4975108996 (computed) - 2.4975108996 (exact) =  2.6645e-15
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -3.9968e-15
171: 2.4806093450 (computed) - 2.4806093450 (exact) =  1.3323e-15
172: 2.4733172289 (computed) - 2.4733172289 (exact) = -6.2172e-15
173: 2.4493570096 (computed) - 2.4493570096 (exact) =  5.7732e-15
174: 2.4325729602 (computed) - 2.4325729602 (exact) =  3.9968e-15
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -7.5495e-15
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -5.7732e-15
177: 2.4100207464 (computed) - 2.4100207464 (exact) =  1.1102e-14
178: 2.4034416755 (computed) - 2.4034416755 (exact) = -4.4409e-16
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -1.0658e-14
180: 2.3845302902 (computed) - 2.3845302902 (exact) = -8.8818e-16
181: 2.3739896031 (computed) - 2.3739896031 (exact) =  7.5495e-15
182: 2.3600603246 (computed) - 2.3600603246 (exact) = -8.4377e-15
183: 2.3495159154 (computed) - 2.3495159154 (exact) =  3.1086e-15
184: 2.3413829276 (computed) - 2.3413829276 (exact) = -9.3259e-15
185: 2.3235464013 (computed) - 2.3235464013 (exact) =  0.0000e+00
186: 2.3172243978 (computed) - 2.3172243978 (exact) =  4.4409e-16
187: 2.3052918381 (computed) - 2.3052918381 (exact) = -3.5527e-15
188: 2.2972567891 (computed) - 2.2972567891 (exact) =  7.5495e-15
189: 2.2859195274 (computed) - 2.2859195274 (exact) = -7.1054e-15
190: 2.2814929306 (computed) - 2.2814929306 (exact) =  9.7700e-15
191: 2.2732354031 (computed) - 2.2732354031 (exact) = -2.0428e-14
192: 2.2678448025 (computed) - 2.2678448025 (exact) =  1.9096e-14
193: 2.2672714482 (computed) - 2.2672714482 (exact) =  2.6645e-15
194: 2.2662974240 (computed) - 2.2662974240 (exact) =  7.1054e-15
195: 2.2587520736 (computed) - 2.2587520736 (exact) = -1.0658e-14
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -6.6613e-15
197: 2.2511685776 (computed) - 2.2511685776 (exact) = -6.6613e-15
198: 2.2496567466 (computed) - 2.2496567466 (exact) = -7.9936e-15
199: 2.2286817595 (computed) - 2.2286817595 (exact) =  4.8850e-15
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -6.6613e-15
201: 2.2076017234 (computed) - 2.2076017234 (exact) =  8.8818e-16
202: 2.2006725078 (computed) - 2.2006725078 (exact) =  2.2204e-15
203: 2.1967472003 (computed) - 2.1967472003 (exact) = -3.9968e-15
204: 2.1935988642 (computed) - 2.1935988642 (exact) = -6.2172e-15
205: 2.1761458140 (computed) - 2.1761458140 (exact) =  1.1102e-14
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -4.4409e-15
207: 2.1375446675 (computed) - 2.1375446675 (exact) = -1.6875e-14
208: 2.1297180747 (computed) - 2.1297180747 (exact) = -1.5099e-14
209: 2.1167812868 (computed) - 2.1167812868 (exact) =  2.6645e-15
210: 2.1115588871 (computed) - 2.1115588871 (exact) =  2.6645e-15
211: 2.0842993368 (computed) - 2.0842993368 (exact) = -9.7700e-15
212: 2.0750641999 (computed) - 2.0750641999 (exact) = -7.1054e-15
213: 2.0591121895 (computed) - 2.0591121895 (exact) =  1.7764e-15
214: 2.0451074712 (computed) - 2.0451074712 (exact) =  7.1054e-15
215: 2.0410800226 (computed) - 2.0410800226 (exact) = -3.9968e-15
216: 2.0397717581 (computed) - 2.0397717581 (exact) =  7.1054e-15
217: 2.0348642816 (computed) - 2.0348642816 (exact) =  1.4211e-14
218: 2.0257872791 (computed) - 2.0257872791 (exact) =  2.4869e-14
219: 2.0189494392 (computed) - 2.0189494392 (exact) =  8.8818e-16
220: 2.0167883237 (computed) - 2.0167883237 (exact) =  4.4409e-16
221: 2.0050982917 (computed) - 2.0050982917 (exact) = -9.3259e-15
222: 1.9977976556 (computed) - 1.9977976556 (exact) =  1.5099e-14
223: 1.9968680595 (computed) - 1.9968680595 (exact) =  6.6613e-16
224: 1.9948965698 (computed) - 1.9948965698 (exact) = -1.9984e-14
225: 1.9826123546 (computed) - 1.9826123546 (exact) =  1.2434e-14
226: 1.9723925663 (computed) - 1.9723925663 (exact) =  5.5511e-15
227: 1.9522295010 (computed) - 1.9522295010 (exact) =  2.6201e-14
228: 1.9461137295 (computed) - 1.9461137295 (exact) =  4.8850e-15
229: 1.9411580267 (computed) - 1.9411580267 (exact) = -9.9920e-15
230: 1.9220954016 (computed) - 1.9220954016 (exact) =  1.2657e-14
231: 1.9199711434 (computed) - 1.9199711434 (exact) =  6.6613e-15
232: 1.9186729743 (computed) - 1.9186729743 (exact) =  9.7700e-15
233: 1.9081692044 (computed) - 1.9081692044 (exact) = -2.6645e-14
234: 1.9042314978 (computed) - 1.9042314978 (exact) =  7.9936e-15
235: 1.8953228834 (computed) - 1.8953228834 (exact) =  3.7748e-15
236: 1.8884089058 (computed) - 1.8884089058 (exact) =  1.6875e-14
237: 1.8871402749 (computed) - 1.8871402749 (exact) =  2.2427e-14
238: 1.8795606607 (computed) - 1.8795606607 (exact) = -2.6201e-14
239: 1.8678527685 (computed) - 1.8678527685 (exact) =  8.8818e-16
240: 1.8605476974 (computed) - 1.8605476974 (exact) = -8.8818e-16
241: 1.8562317101 (computed) - 1.8562317101 (exact) = -1.8652e-14
242: 1.8523621405 (computed) - 1.8523621405 (exact) =  7.7716e-15
243: 1.8447741168 (computed) - 1.8447741168 (exact) = -6.6613e-15
244: 1.8384393835 (computed) - 1.8384393835 (exact) =  6.6613e-15
245: 1.8347113962 (computed) - 1.8347113962 (exact) =  2.6645e-14
246: 1.8232772104 (computed) - 1.8232772104 (exact) = -1.8430e-14
247: 1.8080226232 (computed) - 1.8080226232 (exact) = -1.7097e-14
248: 1.8047441900 (computed) - 1.8047441900 (exact) = -1.9762e-14
249: 1.7980757986 (computed) - 1.7980757986 (exact) = -5.5511e-15
250: 1.7806876050 (computed) - 1.7806876050 (exact) =  1.5765e-14
251: 1.7782837995 (computed) - 1.7782837995 (exact) =  4.2188e-15
252: 1.7682943617 (computed) - 1.7682943617 (exact) =  7.1054e-15
253: 1.7663797262 (computed) - 1.7663797262 (exact) =  2.5535e-14
254: 1.7641037338 (computed) - 1.7641037338 (exact) =  4.6629e-15
255: 1.7585352222 (computed) - 1.7585352222 (exact) =  1.0436e-14
256: 1.7472799348 (computed) - 1.7472799348 (exact) = -2.6423e-14
257: 1.7430246747 (computed) - 1.7430246747 (exact) = -3.7748e-15
258: 1.7376230286 (computed) - 1.7376230286 (exact) = -4.8850e-15
259: 1.7301431604 (computed) - 1.7301431604 (exact) = -6.6613e-16
260: 1.7258690359 (computed) - 1.7258690359 (exact) =  2.8866e-15
261: 1.7083702695 (computed) - 1.7083702695 (exact) =  3.5527e-15
262: 1.7040534052 (computed) - 1.7040534052 (exact) =  6.2172e-15
263: 1.7009800439 (computed) - 1.7009800439 (exact) =  2.5313e-14
264: 1.6897690827 (computed) - 1.6897690827 (exact) =  1.1324e-14
265: 1.6817779719 (computed) - 1.6817779719 (exact) = -1.0880e-14
266: 1.6775669153 (computed) - 1.6775669153 (exact) = -1.2434e-14
267: 1.6747134967 (computed) - 1.6747134967 (exact) =  3.5527e-15
268: 1.6726384503 (computed) - 1.6726384503 (exact) =  2.6645e-14
269: 1.6709822232 (computed) - 1.6709822232 (exact) =  9.3259e-15
270: 1.6670232561 (computed) - 1.6670232561 (exact) =  2.2204e-16
271: 1.6588720401 (computed) - 1.6588720401 (exact) = -1.3545e-14
272: 1.6552809205 (computed) - 1.6552809205 (exact) = -1.1546e-14
273: 1.6414505896 (computed) - 1.6414505896 (exact) = -2.9976e-14
274: 1.6385001331 (computed) - 1.6385001331 (exact) =  8.4377e-15
275: 1.6343683180 (computed) - 1.6343683180 (exact) =  6.6613e-16
276: 1.6275836141 (computed) - 1.6275836141 (exact) = -1.0880e-14
277: 1.6219018933 (computed) - 1.6219018933 (exact) =  6.4393e-15
278: 1.6163915709 (computed) - 1.6163915709 (exact) =  3.9968e-15
279: 1.6106875486 (computed) - 1.6106875486 (exact) =  2.8866e-15
280: 1.6084643483 (computed) - 1.6084643483 (exact) =  1.5321e-14
281: 1.6018703448 (computed) - 1.6018703448 (exact) =  1.5543e-15
282: 1.5980550377 (computed) - 1.5980550377 (exact) = -2.3093e-14
283: 1.5896970842 (computed) - 1.5896970842 (exact) =  1.4655e-14
284: 1.5866630511 (computed) - 1.5866630511 (exact) = -1.4211e-14
285: 1.5776662520 (computed) - 1.5776662520 (exact) =  1.1768e-14
286: 1.5761391199 (computed) - 1.5761391199 (exact) = -1.1990e-14
287: 1.5696808919 (computed) - 1.5696808919 (exact) =  1.2879e-14
288: 1.5667894146 (computed) - 1.5667894146 (exact) = -3.0198e-14
289: 1.5646833700 (computed) - 1.5646833700 (exact) =  2.5979e-14
290: 1.5603927437 (computed) - 1.5603927437 (exact) = -4.4409e-15
291: 1.5566389163 (computed) - 1.5566389163 (exact) =  2.2871e-14
292: 1.5525521961 (computed) - 1.5525521961 (exact) =  1.1546e-14
293: 1.5513880618 (computed) - 1.5513880618 (exact) = -2.4425e-15
294: 1.5448430531 (computed) - 1.5448430531 (exact) =  3.3529e-14
295: 1.5425170171 (computed) - 1.5425170171 (exact) = -3.0642e-14
296: 1.5406894970 (computed) - 1.5406894970 (exact) = -2.8422e-14
297: 1.5360479812 (computed) - 1.5360479812 (exact) =  7.1054e-15
298: 1.5325719569 (computed) - 1.5325719569 (exact) = -9.1038e-15
299: 1.5294065056 (computed) - 1.5294065056 (exact) =  6.8834e-15
300: 1.5238275399 (computed) - 1.5238275399 (exact) = -1.2879e-14
301: 1.5224184805 (computed) - 1.5224184805 (exact) = -3.5527e-15
302: 1.5206402100 (computed) - 1.5206402100 (exact) =  3.1530e-14
303: 1.5163418951 (computed) - 1.5163418951 (exact) =  3.7748e-15
304: 1.4986070508 (computed) - 1.4986070508 (exact) =  2.5757e-14
305: 1.4939428535 (computed) - 1.4939428535 (exact) = -3.1308e-14
306: 1.4905613884 (computed) - 1.4905613884 (exact) = -1.6653e-14
307: 1.4861845497 (computed) - 1.4861845497 (exact) = -1.5765e-14
308: 1.4834864946 (computed) - 1.4834864946 (exact) = -1.9096e-14
309: 1.4793885605 (computed) - 1.4793885605 (exact) =  1.7097e-14
310: 1.4775531387 (computed) - 1.4775531387 (exact) = -2.7311e-14
311: 1.4746458829 (computed) - 1.4746458829 (exact) = -1.7319e-14
312: 1.4716640181 (computed) - 1.4716640181 (exact) = -2.5313e-14
313: 1.4653028833 (computed) - 1.4653028833 (exact) =  7.1054e-15
314: 1.4608642260 (computed) - 1.4608642260 (exact) = -1.6875e-14
315: 1.4598466655 (computed) - 1.4598466655 (exact) = -4.8850e-15
316: 1.4565932527 (computed) - 1.4565932527 (exact) =  1.3545e-14
317: 1.4537487357 (computed) - 1.4537487357 (exact) =  1.3545e-14
318: 1.4508840102 (computed) - 1.4508840102 (exact) = -9.7700e-15
319: 1.4497122489 (computed) - 1.4497122489 (exact) = -3.1086e-15
320: 1.4469428587 (computed) - 1.4469428587 (exact) = -2.3537e-14
321: 1.4433886202 (computed) - 1.4433886202 (exact) =  9.5479e-15
322: 1.4405484285 (computed) - 1.4405484285 (exact) = -1.3989e-14
323: 1.4327745838 (computed) - 1.4327745838 (exact) =  8.8818e-15
324: 1.4285797441 (computed) - 1.4285797441 (exact) =  3.3307e-15
325: 1.4268191689 (computed) - 1.4268191689 (exact) = -3.4861e-14
326: 1.4249916804 (computed) - 1.4249916804 (exact) = -2.8866e-14
327: 1.4212093327 (computed) - 1.4212093327 (exact) =  1.5765e-14
328: 1.4188264233 (computed) - 1.4188264233 (exact) = -6.6613e-16
329: 1.4117025778 (computed) - 1.4117025778 (exact) =  3.1086e-14
330: 1.4076132565 (computed) - 1.4076132565 (exact) =  1.8430e-14
331: 1.4036253173 (computed) - 1.4036253173 (exact) =  2.6201e-14
332: 1.4006551660 (computed) - 1.4006551660 (exact) =  3.9968e-15
333: 1.3937473505 (computed) - 1.3937473505 (exact) = -7.3275e-15
334: 1.3927244392 (computed) - 1.3927244392 (exact) = -2.8644e-14
335: 1.3902529353 (computed) - 1.3902529353 (exact) = -2.6645e-14
336: 1.3867370232 (computed) - 1.3867370232 (exact) = -2.2871e-14
337: 1.3797826211 (computed) - 1.3797826211 (exact) =  1.9984e-14
338: 1.3754877379 (computed) - 1.3754877379 (exact) =  2.7534e-14
339: 1.3726972248 (computed) - 1.3726972248 (exact) = -2.5757e-14
340: 1.3693483041 (computed) - 1.3693483041 (exact) = -2.1316e-14
341: 1.3650353272 (computed) - 1.3650353272 (exact) = -8.8818e-16
342: 1.3641418022 (computed) - 1.3641418022 (exact) = -2.4869e-14
343: 1.3624434743 (computed) - 1.3624434743 (exact) = -2.3981e-14
344: 1.3594368932 (computed) - 1.3594368932 (exact) =  8.2157e-15
345: 1.3579061735 (computed) - 1.3579061735 (exact) =  1.6431e-14
346: 1.3529181238 (computed) - 1.3529181238 (exact) = -1.1990e-14
347: 1.3517017734 (computed) - 1.3517017734 (exact) =  1.0436e-14
348: 1.3459081730 (computed) - 1.3459081730 (exact) = -1.9096e-14
349: 1.3447396492 (computed) - 1.3447396492 (exact) =  1.3323e-14
350: 1.3432035148 (computed) - 1.3432035148 (exact) =  3.3751e-14
351: 1.3355642855 (computed) - 1.3355642855 (exact) =  8.2157e-15
352: 1.3340315922 (computed) - 1.3340315922 (exact) = -1.3545e-14
353: 1.3273903382 (computed) - 1.3273903382 (exact) = -1.0880e-14
354: 1.3257673948 (computed) - 1.3257673948 (exact) = -9.7700e-15
355: 1.3134414708 (computed) - 1.3134414708 (exact) = -1.0436e-14
356: 1.3129147731 (computed) - 1.3129147731 (exact) = -2.8866e-14
357: 1.3116153290 (computed) - 1.3116153290 (exact) = -1.1102e-14
358: 1.3056312065 (computed) - 1.3056312065 (exact) =  2.5535e-14
359: 1.3003637213 (computed) - 1.3003637213 (exact) = -6.8834e-15
360: 1.2987738378 (computed) - 1.2987738378 (exact) =  2.2871e-14
361: 1.2912730894 (computed) - 1.2912730894 (exact) =  9.5479e-15
362: 1.2870365940 (computed) - 1.2870365940 (exact) =  3.1086e-15
363: 1.2763428580 (computed) - 1.2763428580 (exact) =  3.1086e-15
364: 1.2723184467 (computed) - 1.2723184467 (exact) = -2.4425e-14
365: 1.2672751947 (computed) - 1.2672751947 (exact) =  1.6875e-14
366: 1.2653359606 (computed) - 1.2653359606 (exact) = -2.3315e-14
367: 1.2604261983 (computed) - 1.2604261983 (exact) = -2.2204e-15
368: 1.2542896008 (computed) - 1.2542896008 (exact) = -2.6423e-14
369: 1.2512736797 (computed) - 1.2512736797 (exact) = -1.7097e-14
370: 1.2474144431 (computed) - 1.2474144431 (exact) =  1.0214e-14
371: 1.2422594926 (computed) - 1.2422594926 (exact) = -2.8644e-14
372: 1.2407647303 (computed) - 1.2407647303 (exact) =  2.7978e-14
373: 1.2358134486 (computed) - 1.2358134486 (exact) =  2.4425e-14
374: 1.2328309361 (computed) - 1.2328309361 (exact) =  3.5971e-14
375: 1.2309886479 (computed) - 1.2309886479 (exact) = -1.5765e-14
376: 1.2291498176 (computed) - 1.2291498176 (exact) =  9.5479e-15
377: 1.2279003292 (computed) - 1.2279003292 (exact) = -2.2204e-15
378: 1.2170663800 (computed) - 1.2170663800 (exact) =  2.3759e-14
379: 1.2111559962 (computed) - 1.2111559962 (exact) =  9.9920e-15
380: 1.2095028725 (computed) - 1.2095028725 (exact) = -2.2204e-14
381: 1.2061233289 (computed) - 1.2061233289 (exact) = -2.6201e-14
382: 1.2036723750 (computed) - 1.2036723750 (exact) = -1.9540e-14
383: 1.1992226014 (computed) - 1.1992226014 (exact) =  3.3085e-14
384: 1.1967059329 (computed) - 1.1967059329 (exact) =  0.0000e+00
385: 1.1932320694 (computed) - 1.1932320694 (exact) =  3.3307e-14
386: 1.1927423604 (computed) - 1.1927423604 (exact) = -1.8430e-14
387: 1.1912300475 (computed) - 1.1912300475 (exact) = -1.4433e-14
388: 1.1889786513 (computed) - 1.1889786513 (exact) = -3.0642e-14
389: 1.1857014723 (computed) - 1.1857014723 (exact) =  3.3085e-14
390: 1.1800183159 (computed) - 1.1800183159 (exact) = -3.2641e-14
391: 1.1774331843 (computed) - 1.1774331843 (exact) = -2.2204e-16
392: 1.1767475928 (computed) - 1.1767475928 (exact) =  2.1538e-14
393: 1.1734372570 (computed) - 1.1734372570 (exact) =  3.2419e-14
394: 1.1664397081 (computed) - 1.1664397081 (exact) =  2.1982e-14
395: 1.1628848988 (computed) - 1.1628848988 (exact) = -2.8866e-15
396: 1.1554212174 (computed) - 1.1554212174 (exact) = -4.5297e-14
397: 1.1539422940 (computed) - 1.1539422940 (exact) =  3.4639e-14
398: 1.1503413476 (computed) - 1.1503413476 (exact) =  1.9984e-15
399: 1.1476439944 (computed) - 1.1476439944 (exact) =  1.7986e-14
400: 1.1419001919 (computed) - 1.1419001919 (exact) =  4.3965e-14
401: 1.1397585511 (computed) - 1.1397585511 (exact) =  5.5511e-15
402: 1.1369544482 (computed) - 1.1369544482 (exact) =  7.1054e-15
403: 1.1340033483 (computed) - 1.1340033483 (exact) =  1.0880e-14
404: 1.1324490213 (computed) - 1.1324490213 (exact) =  3.8414e-14
405: 1.1291683432 (computed) - 1.1291683432 (exact) =  2.5979e-14
