Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 3623: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252946507
Iter 3624: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295494
Iter 3625: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297642
Iter 3626: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296089
Iter 3627: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972154
Iter 3628: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529821
Iter 3629: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972056
Iter 3630: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298369
Iter 3631: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252976284
Iter 3632: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252966535
Iter 3633: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297088
Iter 3634: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252968427
Iter 3635: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252977675
Iter 3636: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980808
Iter 3637: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970053
Iter 3638: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252990756
Iter 3639: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252974073
Iter 3640: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529913
Iter 3641: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998207
Iter 3642: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252976512
Iter 3643: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998687
Iter 3644: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253002026
Iter 3645: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253003937
Iter 3646: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312530106
Iter 3647: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253011264
Iter 3648: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978504
Iter 3649: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297548
Iter 3650: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294224
Iter 3651: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252951405
Iter 3652: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295306
Iter 3653: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252943574
Iter 3654: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252933388
Iter 3655: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252946767
Iter 3656: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956118
Iter 3657: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252954256
Iter 3658: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944756
Iter 3659: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252946033
Iter 3660: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252951635
Iter 3661: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293256
Iter 3662: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944504
Iter 3663: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252968888
Iter 3664: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978212
Iter 3665: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252988967
Iter 3666: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252958748
Iter 3667: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970836
Iter 3668: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252957907
Iter 3669: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295624
Iter 3670: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529631
Iter 3671: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969056
Iter 3672: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965293
Iter 3673: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252942636
Iter 3674: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252961995
Iter 3675: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252968736
Iter 3676: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252983036
Iter 3677: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956625
Iter 3678: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252943645
Iter 3679: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953007
Iter 3680: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963236
Iter 3681: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979694
Iter 3682: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956552
Iter 3683: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293261
Iter 3684: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293143
Iter 3685: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252923056
Iter 3686: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293321
Iter 3687: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252914808
Iter 3688: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252935172
Iter 3689: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252918814
Iter 3690: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252947185
Iter 3691: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252896493
Iter 3692: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252896723
Iter 3693: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252886084
Iter 3694: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287042
Iter 3695: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290478
Iter 3696: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252915753
Iter 3697: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898322
Iter 3698: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252883927
Iter 3699: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252915659
Iter 3700: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898412
Iter 3701: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252895774
Iter 3702: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289674
Iter 3703: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252910452
Iter 3704: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252883694
Iter 3705: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252893484
Iter 3706: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252908161
Iter 3707: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285736
Iter 3708: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252923403
Iter 3709: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293553
Iter 3710: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529085
Iter 3711: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252906587
Iter 3712: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252897986
Iter 3713: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894004
Iter 3714: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288758
Iter 3715: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252906774
Iter 3716: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252883748
Iter 3717: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252890898
Iter 3718: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252859844
Iter 3719: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285492
Iter 3720: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252864156
Iter 3721: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252852298
Iter 3722: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252860134
Iter 3723: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284727
Iter 3724: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125282532
Iter 3725: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285918
Iter 3726: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285914
Iter 3727: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285499
Iter 3728: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252858415
Iter 3729: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252842746
Iter 3730: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252861327
Iter 3731: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252855892
Iter 3732: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285904
Iter 3733: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252851517
Iter 3734: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287143
Iter 3735: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252872862
Iter 3736: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847148
Iter 3737: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252838992
Iter 3738: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847408
Iter 3739: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252832088
Iter 3740: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252806385
Iter 3741: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252793762
Iter 3742: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125279519
Iter 3743: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252787387
Iter 3744: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252791756
Iter 3745: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252793146
Iter 3746: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252769725
Iter 3747: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312527591
Iter 3748: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312527687
Iter 3749: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252777157
Iter 3750: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252790897
Iter 3751: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252785603
Iter 3752: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252764895
Iter 3753: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252781375
Iter 3754: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252763857
Iter 3755: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252758948
Iter 3756: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252751524
Iter 3757: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252781055
Iter 3758: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252766025
Iter 3759: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312527842
Iter 3760: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252761686
Iter 3761: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125275989
Iter 3762: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252760273
Iter 3763: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252765372
Iter 3764: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252733906
Iter 3765: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125273882
Iter 3766: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252759056
Iter 3767: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125277891
Iter 3768: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125276326
Iter 3769: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252759048
Iter 3770: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252775406
Iter 3771: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252793263
Iter 3772: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125280461
Iter 3773: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252788604
Iter 3774: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252784386
Iter 3775: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252789363
Iter 3776: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125279513
Iter 3777: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252761775
Iter 3778: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252786771
Iter 3779: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125279005
Iter 3780: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252784795
Iter 3781: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252777865
Iter 3782: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252765624
Iter 3783: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252770283
Iter 3784: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125277207
Iter 3785: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252766554
Iter 3786: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125278313
Iter 3787: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252767361
Iter 3788: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125280831
Iter 3789: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252813776
Iter 3790: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252796445
Iter 3791: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252805853
Iter 3792: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252801235
Iter 3793: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252812044
Iter 3794: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252808838
Iter 3795: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252822433
Iter 3796: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125280544
Iter 3797: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252801064
Iter 3798: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252826862
Iter 3799: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252813795
Iter 3800: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252811085
Iter 3801: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252826564
Iter 3802: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252858188
Iter 3803: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252799023
Iter 3804: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252794225
Iter 3805: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252783432
Iter 3806: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252787026
Iter 3807: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252788533
Iter 3808: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252786877
Iter 3809: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252787912
Iter 3810: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252784405
Iter 3811: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252792477
Iter 3812: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252760783
Iter 3813: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252798475
Iter 3814: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252790322
Iter 3815: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252786405
Iter 3816: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252797676
Iter 3817: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252782234
Iter 3818: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252799822
Iter 3819: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252814549
Iter 3820: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252792577
Iter 3821: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252787362
Iter 3822: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252813337
Iter 3823: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125278292
Iter 3824: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252790528
Iter 3825: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252766212
Iter 3826: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252777355
Iter 3827: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252754638
Iter 3828: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252757633
Iter 3829: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312527528
Iter 3830: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252764098
Iter 3831: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252775433
Iter 3832: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252777794
Iter 3833: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252748767
Iter 3834: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252759146
Iter 3835: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252745734
Iter 3836: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252737562
Iter 3837: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252755525
Iter 3838: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252746293
Iter 3839: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252730897
Iter 3840: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125273112
Iter 3841: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252757867
Iter 3842: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252728493
Iter 3843: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252714447
Iter 3844: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252692367
Iter 3845: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252688575
Iter 3846: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252723218
Iter 3847: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252711574
Iter 3848: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252719638
Iter 3849: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252721058
Iter 3850: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252716488
Iter 3851: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252727688
Iter 3852: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252716453
Iter 3853: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252724235
Iter 3854: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252770386
Iter 3855: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252749787
Iter 3856: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252749768
Iter 3857: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252734402
Iter 3858: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252735738
Iter 3859: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252727498
Iter 3860: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252736833
Iter 3861: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252711758
Iter 3862: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125271638
Iter 3863: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252699854
Iter 3864: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125270007
Iter 3865: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252714976
Iter 3866: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252706933
Iter 3867: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252724245
Iter 3868: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125269864
Iter 3869: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252709015
Iter 3870: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252700892
