Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 1919: V_size = 480, Converged = 48, ||r||_min = 9.055391271058548e-5
Iter 1920: V_size = 480, Converged = 48, ||r||_min = 9.055391271057555e-5
Iter 1921: V_size = 480, Converged = 48, ||r||_min = 9.055391271050762e-5
Iter 1922: V_size = 480, Converged = 48, ||r||_min = 9.055391271054687e-5
Iter 1923: V_size = 480, Converged = 48, ||r||_min = 9.055391271059104e-5
Iter 1924: V_size = 480, Converged = 48, ||r||_min = 9.055391271044429e-5
Iter 1925: V_size = 480, Converged = 48, ||r||_min = 9.055391271049385e-5
Iter 1926: V_size = 480, Converged = 48, ||r||_min = 9.055391271048367e-5
Iter 1927: V_size = 480, Converged = 48, ||r||_min = 9.055391271051773e-5
Iter 1928: V_size = 480, Converged = 48, ||r||_min = 9.055391271054928e-5
Iter 1929: V_size = 480, Converged = 48, ||r||_min = 9.055391271050743e-5
Iter 1930: V_size = 480, Converged = 48, ||r||_min = 9.055391271054947e-5
Iter 1931: V_size = 480, Converged = 48, ||r||_min = 9.055391271051573e-5
Iter 1932: V_size = 480, Converged = 48, ||r||_min = 9.055391271051066e-5
Iter 1933: V_size = 480, Converged = 48, ||r||_min = 9.055391271049392e-5
Iter 1934: V_size = 480, Converged = 48, ||r||_min = 9.055391271053712e-5
Iter 1935: V_size = 480, Converged = 48, ||r||_min = 9.055391271044226e-5
Iter 1936: V_size = 480, Converged = 48, ||r||_min = 9.055391271050894e-5
Iter 1937: V_size = 480, Converged = 48, ||r||_min = 9.055391271055615e-5
Iter 1938: V_size = 480, Converged = 48, ||r||_min = 9.055391271061061e-5
Iter 1939: V_size = 480, Converged = 48, ||r||_min = 9.055391271062477e-5
Iter 1940: V_size = 480, Converged = 48, ||r||_min = 9.05539127104955e-5
Iter 1941: V_size = 480, Converged = 48, ||r||_min = 9.055391271053975e-5
Iter 1942: V_size = 480, Converged = 48, ||r||_min = 9.055391271053755e-5
Iter 1943: V_size = 480, Converged = 48, ||r||_min = 9.055391271055358e-5
Iter 1944: V_size = 480, Converged = 48, ||r||_min = 9.055391271052439e-5
Iter 1945: V_size = 480, Converged = 48, ||r||_min = 9.055391271043635e-5
Iter 1946: V_size = 480, Converged = 48, ||r||_min = 9.055391271055019e-5
Iter 1947: V_size = 480, Converged = 48, ||r||_min = 9.055391271056599e-5
Iter 1948: V_size = 480, Converged = 48, ||r||_min = 9.0553912710532e-5
Iter 1949: V_size = 480, Converged = 48, ||r||_min = 9.055391271051257e-5
Iter 1950: V_size = 480, Converged = 48, ||r||_min = 9.055391271060646e-5
Iter 1951: V_size = 480, Converged = 48, ||r||_min = 9.055391271047958e-5
Iter 1952: V_size = 480, Converged = 48, ||r||_min = 9.055391271049475e-5
Iter 1953: V_size = 480, Converged = 48, ||r||_min = 9.055391271053687e-5
Iter 1954: V_size = 480, Converged = 48, ||r||_min = 9.055391271051773e-5
Iter 1955: V_size = 480, Converged = 48, ||r||_min = 9.055391271050575e-5
Iter 1956: V_size = 480, Converged = 48, ||r||_min = 9.055391271045985e-5
Iter 1957: V_size = 480, Converged = 48, ||r||_min = 9.055391271047396e-5
Iter 1958: V_size = 480, Converged = 48, ||r||_min = 9.055391271042622e-5
Iter 1959: V_size = 480, Converged = 48, ||r||_min = 9.055391271046015e-5
Iter 1960: V_size = 480, Converged = 48, ||r||_min = 9.055391271052112e-5
Iter 1961: V_size = 480, Converged = 48, ||r||_min = 9.055391271047825e-5
Iter 1962: V_size = 480, Converged = 48, ||r||_min = 9.05539127104808e-5
Iter 1963: V_size = 480, Converged = 48, ||r||_min = 9.055391271053344e-5
Iter 1964: V_size = 480, Converged = 48, ||r||_min = 9.055391271051281e-5
Iter 1965: V_size = 480, Converged = 48, ||r||_min = 9.055391271049395e-5
Iter 1966: V_size = 480, Converged = 48, ||r||_min = 9.055391271053806e-5
Iter 1967: V_size = 480, Converged = 48, ||r||_min = 9.055391271044806e-5
Iter 1968: V_size = 480, Converged = 48, ||r||_min = 9.05539127105037e-5
Iter 1969: V_size = 480, Converged = 48, ||r||_min = 9.055391271050108e-5
Iter 1970: V_size = 480, Converged = 48, ||r||_min = 9.055391271047827e-5
Iter 1971: V_size = 480, Converged = 48, ||r||_min = 9.05539127105033e-5
Iter 1972: V_size = 480, Converged = 48, ||r||_min = 9.055391271054989e-5
Iter 1973: V_size = 480, Converged = 48, ||r||_min = 9.055391271044379e-5
Iter 1974: V_size = 480, Converged = 48, ||r||_min = 9.055391271052968e-5
Iter 1975: V_size = 480, Converged = 48, ||r||_min = 9.055391271040272e-5
Iter 1976: V_size = 480, Converged = 48, ||r||_min = 9.055391271047633e-5
Iter 1977: V_size = 480, Converged = 48, ||r||_min = 9.055391271047328e-5
Iter 1978: V_size = 480, Converged = 48, ||r||_min = 9.055391271049509e-5
Iter 1979: V_size = 480, Converged = 48, ||r||_min = 9.055391271043998e-5
Iter 1980: V_size = 480, Converged = 48, ||r||_min = 9.055391271048912e-5
Iter 1981: V_size = 480, Converged = 48, ||r||_min = 9.055391271043612e-5
Iter 1982: V_size = 480, Converged = 48, ||r||_min = 9.055391271049027e-5
Iter 1983: V_size = 480, Converged = 48, ||r||_min = 9.055391271046496e-5
Iter 1984: V_size = 480, Converged = 48, ||r||_min = 9.055391271051232e-5
Iter 1985: V_size = 480, Converged = 48, ||r||_min = 9.055391271058974e-5
Iter 1986: V_size = 480, Converged = 48, ||r||_min = 9.055391271052704e-5
Iter 1987: V_size = 480, Converged = 48, ||r||_min = 9.055391271049385e-5
Iter 1988: V_size = 480, Converged = 48, ||r||_min = 9.055391271045081e-5
Iter 1989: V_size = 480, Converged = 48, ||r||_min = 9.055391271054237e-5
Iter 1990: V_size = 480, Converged = 48, ||r||_min = 9.055391271050857e-5
Iter 1991: V_size = 480, Converged = 48, ||r||_min = 9.055391271053554e-5
Iter 1992: V_size = 480, Converged = 48, ||r||_min = 9.055391271055997e-5
Iter 1993: V_size = 480, Converged = 48, ||r||_min = 9.055391271053698e-5
Iter 1994: V_size = 480, Converged = 48, ||r||_min = 9.055391271056472e-5
Iter 1995: V_size = 480, Converged = 48, ||r||_min = 9.055391271061694e-5
Iter 1996: V_size = 480, Converged = 48, ||r||_min = 9.055391271057195e-5
Iter 1997: V_size = 480, Converged = 48, ||r||_min = 9.05539127106126e-5
Iter 1998: V_size = 480, Converged = 48, ||r||_min = 9.055391271048432e-5
Iter 1999: V_size = 480, Converged = 48, ||r||_min = 9.055391271056632e-5
Iter 2000: V_size = 480, Converged = 48, ||r||_min = 9.055391271051791e-5
Iter 2001: V_size = 480, Converged = 48, ||r||_min = 9.055391271051337e-5
Iter 2002: V_size = 480, Converged = 48, ||r||_min = 9.055391271052336e-5
Iter 2003: V_size = 480, Converged = 48, ||r||_min = 9.0553912710541e-5
Iter 2004: V_size = 480, Converged = 48, ||r||_min = 9.055391271052772e-5
Iter 2005: V_size = 480, Converged = 48, ||r||_min = 9.055391271065861e-5
Iter 2006: V_size = 480, Converged = 48, ||r||_min = 9.055391271057118e-5
Iter 2007: V_size = 480, Converged = 48, ||r||_min = 9.055391271061975e-5
Iter 2008: V_size = 480, Converged = 48, ||r||_min = 9.0553912710616e-5
Iter 2009: V_size = 480, Converged = 48, ||r||_min = 9.055391271058303e-5
Iter 2010: V_size = 480, Converged = 48, ||r||_min = 9.055391271057812e-5
Iter 2011: V_size = 480, Converged = 48, ||r||_min = 9.055391271061016e-5
Iter 2012: V_size = 480, Converged = 48, ||r||_min = 9.055391271065781e-5
Iter 2013: V_size = 480, Converged = 48, ||r||_min = 9.05539127106241e-5
Iter 2014: V_size = 480, Converged = 48, ||r||_min = 9.055391271062852e-5
Iter 2015: V_size = 480, Converged = 48, ||r||_min = 9.055391271060856e-5
Iter 2016: V_size = 480, Converged = 48, ||r||_min = 9.055391271057057e-5
Iter 2017: V_size = 480, Converged = 48, ||r||_min = 9.055391271052703e-5
Iter 2018: V_size = 480, Converged = 48, ||r||_min = 9.055391271058864e-5
Iter 2019: V_size = 480, Converged = 48, ||r||_min = 9.05539127106492e-5
Iter 2020: V_size = 480, Converged = 48, ||r||_min = 9.055391271064662e-5
Iter 2021: V_size = 480, Converged = 48, ||r||_min = 9.055391271055751e-5
Iter 2022: V_size = 480, Converged = 48, ||r||_min = 9.055391271061614e-5
Iter 2023: V_size = 480, Converged = 48, ||r||_min = 9.0553912710552e-5
Iter 2024: V_size = 480, Converged = 48, ||r||_min = 9.055391271053619e-5
Iter 2025: V_size = 480, Converged = 48, ||r||_min = 9.055391271056675e-5
Iter 2026: V_size = 480, Converged = 48, ||r||_min = 9.05539127105894e-5
Iter 2027: V_size = 480, Converged = 48, ||r||_min = 9.055391271057988e-5
Iter 2028: V_size = 480, Converged = 48, ||r||_min = 9.05539127105534e-5
Iter 2029: V_size = 480, Converged = 48, ||r||_min = 9.05539127105705e-5
Iter 2030: V_size = 480, Converged = 48, ||r||_min = 9.055391271056966e-5
Iter 2031: V_size = 480, Converged = 48, ||r||_min = 9.055391271060077e-5
Iter 2032: V_size = 480, Converged = 48, ||r||_min = 9.055391271060569e-5
Iter 2033: V_size = 480, Converged = 48, ||r||_min = 9.055391271051934e-5
Iter 2034: V_size = 480, Converged = 48, ||r||_min = 9.055391271058026e-5
Iter 2035: V_size = 480, Converged = 48, ||r||_min = 9.055391271059445e-5
Iter 2036: V_size = 480, Converged = 48, ||r||_min = 9.055391271070327e-5
Iter 2037: V_size = 480, Converged = 48, ||r||_min = 9.05539127106209e-5
Iter 2038: V_size = 480, Converged = 48, ||r||_min = 9.055391271067228e-5
Iter 2039: V_size = 480, Converged = 48, ||r||_min = 9.055391271056713e-5
Iter 2040: V_size = 480, Converged = 48, ||r||_min = 9.055391271059964e-5
Iter 2041: V_size = 480, Converged = 48, ||r||_min = 9.055391271070564e-5
Iter 2042: V_size = 480, Converged = 48, ||r||_min = 9.055391271065645e-5
Iter 2043: V_size = 480, Converged = 48, ||r||_min = 9.055391271064686e-5
Iter 2044: V_size = 480, Converged = 48, ||r||_min = 9.055391271056578e-5
Iter 2045: V_size = 480, Converged = 48, ||r||_min = 9.05539127107234e-5
Iter 2046: V_size = 480, Converged = 48, ||r||_min = 9.055391271058334e-5
Iter 2047: V_size = 480, Converged = 48, ||r||_min = 9.055391271061234e-5
Iter 2048: V_size = 480, Converged = 48, ||r||_min = 9.05539127105718e-5
Iter 2049: V_size = 480, Converged = 48, ||r||_min = 9.055391271054167e-5
Iter 2050: V_size = 480, Converged = 48, ||r||_min = 9.055391271052714e-5
Iter 2051: V_size = 480, Converged = 48, ||r||_min = 9.055391271051476e-5
Iter 2052: V_size = 480, Converged = 48, ||r||_min = 9.055391271056194e-5
Iter 2053: V_size = 480, Converged = 48, ||r||_min = 9.055391271053062e-5
Iter 2054: V_size = 480, Converged = 48, ||r||_min = 9.055391271058727e-5
Iter 2055: V_size = 480, Converged = 48, ||r||_min = 9.055391271061692e-5
Iter 2056: V_size = 480, Converged = 48, ||r||_min = 9.05539127105681e-5
Iter 2057: V_size = 480, Converged = 48, ||r||_min = 9.055391271055755e-5
Iter 2058: V_size = 480, Converged = 48, ||r||_min = 9.055391271057902e-5
Iter 2059: V_size = 480, Converged = 48, ||r||_min = 9.055391271058984e-5
Iter 2060: V_size = 480, Converged = 48, ||r||_min = 9.055391271051167e-5
Iter 2061: V_size = 480, Converged = 48, ||r||_min = 9.055391271060394e-5
Iter 2062: V_size = 480, Converged = 48, ||r||_min = 9.05539127105946e-5
Iter 2063: V_size = 480, Converged = 48, ||r||_min = 9.055391271055625e-5
Iter 2064: V_size = 480, Converged = 48, ||r||_min = 9.05539127104996e-5
Iter 2065: V_size = 480, Converged = 48, ||r||_min = 9.0553912710557e-5
Iter 2066: V_size = 480, Converged = 48, ||r||_min = 9.055391271059719e-5
Iter 2067: V_size = 480, Converged = 48, ||r||_min = 9.055391271061939e-5
Iter 2068: V_size = 480, Converged = 48, ||r||_min = 9.055391271064778e-5
Iter 2069: V_size = 480, Converged = 48, ||r||_min = 9.055391271062721e-5
Iter 2070: V_size = 480, Converged = 48, ||r||_min = 9.055391271067132e-5
Iter 2071: V_size = 480, Converged = 48, ||r||_min = 9.055391271055642e-5
Iter 2072: V_size = 480, Converged = 48, ||r||_min = 9.055391271059924e-5
Iter 2073: V_size = 480, Converged = 48, ||r||_min = 9.055391271063084e-5
Iter 2074: V_size = 480, Converged = 48, ||r||_min = 9.055391271060551e-5
Iter 2075: V_size = 480, Converged = 48, ||r||_min = 9.055391271065381e-5
Iter 2076: V_size = 480, Converged = 48, ||r||_min = 9.05539127105776e-5
Iter 2077: V_size = 480, Converged = 48, ||r||_min = 9.055391271059264e-5
Iter 2078: V_size = 480, Converged = 48, ||r||_min = 9.055391271065022e-5
Iter 2079: V_size = 480, Converged = 48, ||r||_min = 9.055391271061952e-5
Iter 2080: V_size = 480, Converged = 48, ||r||_min = 9.055391271062405e-5
Iter 2081: V_size = 480, Converged = 48, ||r||_min = 9.055391271065525e-5
Iter 2082: V_size = 480, Converged = 48, ||r||_min = 9.05539127106018e-5
Iter 2083: V_size = 480, Converged = 48, ||r||_min = 9.055391271057548e-5
Iter 2084: V_size = 480, Converged = 48, ||r||_min = 9.055391271053391e-5
Iter 2085: V_size = 480, Converged = 48, ||r||_min = 9.055391271055665e-5
Iter 2086: V_size = 480, Converged = 48, ||r||_min = 9.055391271059907e-5
Iter 2087: V_size = 480, Converged = 48, ||r||_min = 9.055391271055732e-5
Iter 2088: V_size = 480, Converged = 48, ||r||_min = 9.055391271057308e-5
Iter 2089: V_size = 480, Converged = 48, ||r||_min = 9.055391271051447e-5
Iter 2090: V_size = 480, Converged = 48, ||r||_min = 9.055391271058915e-5
Iter 2091: V_size = 480, Converged = 48, ||r||_min = 9.055391271063609e-5
Iter 2092: V_size = 480, Converged = 48, ||r||_min = 9.05539127105855e-5
Iter 2093: V_size = 480, Converged = 48, ||r||_min = 9.055391271059535e-5
Iter 2094: V_size = 480, Converged = 48, ||r||_min = 9.055391271067e-5
Iter 2095: V_size = 480, Converged = 48, ||r||_min = 9.055391271055725e-5
Iter 2096: V_size = 480, Converged = 48, ||r||_min = 9.055391271056267e-5
Iter 2097: V_size = 480, Converged = 48, ||r||_min = 9.055391271066658e-5
Iter 2098: V_size = 480, Converged = 48, ||r||_min = 9.05539127105837e-5
Iter 2099: V_size = 480, Converged = 48, ||r||_min = 9.05539127105668e-5
Iter 2100: V_size = 480, Converged = 48, ||r||_min = 9.055391271063451e-5
Iter 2101: V_size = 480, Converged = 48, ||r||_min = 9.055391271062924e-5
Iter 2102: V_size = 480, Converged = 48, ||r||_min = 9.055391271053811e-5
Iter 2103: V_size = 480, Converged = 48, ||r||_min = 9.055391271059527e-5
Iter 2104: V_size = 480, Converged = 48, ||r||_min = 9.055391271064011e-5
Iter 2105: V_size = 480, Converged = 48, ||r||_min = 9.05539127106377e-5
Iter 2106: V_size = 480, Converged = 48, ||r||_min = 9.055391271059171e-5
Iter 2107: V_size = 480, Converged = 48, ||r||_min = 9.055391271067256e-5
Iter 2108: V_size = 480, Converged = 48, ||r||_min = 9.055391271063217e-5
Iter 2109: V_size = 480, Converged = 48, ||r||_min = 9.055391271058102e-5
Iter 2110: V_size = 480, Converged = 48, ||r||_min = 9.055391271054072e-5
Iter 2111: V_size = 480, Converged = 48, ||r||_min = 9.055391271065223e-5
Iter 2112: V_size = 480, Converged = 48, ||r||_min = 9.055391271056983e-5
Iter 2113: V_size = 480, Converged = 48, ||r||_min = 9.055391271056966e-5
Iter 2114: V_size = 480, Converged = 48, ||r||_min = 9.055391271055346e-5
Iter 2115: V_size = 480, Converged = 48, ||r||_min = 9.055391271057746e-5
Iter 2116: V_size = 480, Converged = 48, ||r||_min = 9.05539127105835e-5
Iter 2117: V_size = 480, Converged = 48, ||r||_min = 9.055391271056e-5
Iter 2118: V_size = 480, Converged = 48, ||r||_min = 9.055391271057692e-5
Iter 2119: V_size = 480, Converged = 48, ||r||_min = 9.055391271062434e-5
Iter 2120: V_size = 480, Converged = 48, ||r||_min = 9.055391271056453e-5
Iter 2121: V_size = 480, Converged = 48, ||r||_min = 9.055391271064222e-5
Iter 2122: V_size = 480, Converged = 48, ||r||_min = 9.05539127106153e-5
Iter 2123: V_size = 480, Converged = 48, ||r||_min = 9.055391271056954e-5
Iter 2124: V_size = 480, Converged = 48, ||r||_min = 9.055391271060383e-5
Iter 2125: V_size = 480, Converged = 48, ||r||_min = 9.05539127105685e-5
Iter 2126: V_size = 480, Converged = 48, ||r||_min = 9.055391271060203e-5
Iter 2127: V_size = 480, Converged = 48, ||r||_min = 9.055391271055702e-5
Iter 2128: V_size = 480, Converged = 48, ||r||_min = 9.055391271055693e-5
Iter 2129: V_size = 480, Converged = 48, ||r||_min = 9.05539127106418e-5
Iter 2130: V_size = 480, Converged = 48, ||r||_min = 9.055391271052764e-5
Iter 2131: V_size = 480, Converged = 48, ||r||_min = 9.055391271061024e-5
Iter 2132: V_size = 480, Converged = 48, ||r||_min = 9.055391271060233e-5
Iter 2133: V_size = 480, Converged = 48, ||r||_min = 9.055391271056479e-5
Iter 2134: V_size = 480, Converged = 48, ||r||_min = 9.055391271058299e-5
Iter 2135: V_size = 480, Converged = 48, ||r||_min = 9.05539127106178e-5
Iter 2136: V_size = 480, Converged = 48, ||r||_min = 9.055391271064128e-5
Iter 2137: V_size = 480, Converged = 48, ||r||_min = 9.055391271054798e-5
Iter 2138: V_size = 480, Converged = 48, ||r||_min = 9.055391271064999e-5
Iter 2139: V_size = 480, Converged = 48, ||r||_min = 9.055391271056827e-5
Iter 2140: V_size = 480, Converged = 48, ||r||_min = 9.055391271064027e-5
Iter 2141: V_size = 480, Converged = 48, ||r||_min = 9.055391271058085e-5
Iter 2142: V_size = 480, Converged = 48, ||r||_min = 9.055391271055812e-5
Iter 2143: V_size = 480, Converged = 48, ||r||_min = 9.055391271060859e-5
Iter 2144: V_size = 480, Converged = 48, ||r||_min = 9.055391271056721e-5
Iter 2145: V_size = 480, Converged = 48, ||r||_min = 9.055391271060971e-5
Iter 2146: V_size = 480, Converged = 48, ||r||_min = 9.055391271064386e-5
Iter 2147: V_size = 480, Converged = 48, ||r||_min = 9.055391271054802e-5
Iter 2148: V_size = 480, Converged = 48, ||r||_min = 9.055391271058148e-5
Iter 2149: V_size = 480, Converged = 48, ||r||_min = 9.055391271068542e-5
Iter 2150: V_size = 480, Converged = 48, ||r||_min = 9.055391271062234e-5
Iter 2151: V_size = 480, Converged = 48, ||r||_min = 9.055391271062225e-5
Iter 2152: V_size = 480, Converged = 48, ||r||_min = 9.055391271065059e-5
Iter 2153: V_size = 480, Converged = 48, ||r||_min = 9.055391271063824e-5
Iter 2154: V_size = 480, Converged = 48, ||r||_min = 9.05539127106316e-5
Iter 2155: V_size = 480, Converged = 48, ||r||_min = 9.055391271054997e-5
Iter 2156: V_size = 480, Converged = 48, ||r||_min = 9.055391271058415e-5
Iter 2157: V_size = 480, Converged = 48, ||r||_min = 9.055391271066072e-5
Iter 2158: V_size = 480, Converged = 48, ||r||_min = 9.055391271062504e-5
Iter 2159: V_size = 480, Converged = 48, ||r||_min = 9.055391271055675e-5
Iter 2160: V_size = 480, Converged = 48, ||r||_min = 9.055391271059727e-5
Iter 2161: V_size = 480, Converged = 48, ||r||_min = 9.055391271049499e-5
Iter 2162: V_size = 480, Converged = 48, ||r||_min = 9.05539127106242e-5
Iter 2163: V_size = 480, Converged = 48, ||r||_min = 9.055391271057145e-5
Iter 2164: V_size = 480, Converged = 48, ||r||_min = 9.055391271069557e-5
Iter 2165: V_size = 480, Converged = 48, ||r||_min = 9.055391271060669e-5
Iter 2166: V_size = 480, Converged = 48, ||r||_min = 9.055391271053658e-5
Iter 2167: V_size = 480, Converged = 48, ||r||_min = 9.055391271063256e-5
Iter 2168: V_size = 480, Converged = 48, ||r||_min = 9.055391271058806e-5
Iter 2169: V_size = 480, Converged = 48, ||r||_min = 9.055391271060783e-5
Iter 2170: V_size = 480, Converged = 48, ||r||_min = 9.05539127106046e-5
Iter 2171: V_size = 480, Converged = 48, ||r||_min = 9.055391271045693e-5
Iter 2172: V_size = 480, Converged = 48, ||r||_min = 9.055391271051909e-5
Iter 2173: V_size = 480, Converged = 48, ||r||_min = 9.055391271057678e-5
Iter 2174: V_size = 480, Converged = 48, ||r||_min = 9.055391271054835e-5
Iter 2175: V_size = 480, Converged = 48, ||r||_min = 9.055391271053902e-5
Iter 2176: V_size = 480, Converged = 48, ||r||_min = 9.055391271057594e-5
Iter 2177: V_size = 480, Converged = 48, ||r||_min = 9.05539127105796e-5
Iter 2178: V_size = 480, Converged = 48, ||r||_min = 9.055391271060382e-5
Iter 2179: V_size = 480, Converged = 48, ||r||_min = 9.055391271055293e-5
Iter 2180: V_size = 480, Converged = 48, ||r||_min = 9.055391271046789e-5
Iter 2181: V_size = 480, Converged = 48, ||r||_min = 9.055391271049378e-5
