Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV 144 converged λ = -0.6876630216, ‖r‖ = 3.16e-05, stable for 3 iters
EV 145 converged λ = -0.6841181412, ‖r‖ = 2.00e-05, stable for 3 iters
EV 146 converged λ = -0.6797779222, ‖r‖ = 2.54e-05, stable for 3 iters
EV 147 converged λ = -0.6718548143, ‖r‖ = 3.01e-05, stable for 3 iters
EV 148 converged λ = -0.6452263757, ‖r‖ = 3.96e-05, stable for 3 iters
EV 149 converged λ = -0.6428981965, ‖r‖ = 2.98e-05, stable for 3 iters
EV 150 converged λ = -0.6372624208, ‖r‖ = 2.55e-05, stable for 3 iters
EV 151 converged λ = -0.6293186846, ‖r‖ = 3.92e-05, stable for 3 iters
EV 152 converged λ = -0.6226055244, ‖r‖ = 4.32e-05, stable for 3 iters
EV 153 converged λ = -0.6145449480, ‖r‖ = 2.96e-05, stable for 3 iters
EV 154 converged λ = -0.6089057470, ‖r‖ = 3.90e-05, stable for 3 iters
EV 155 converged λ = -0.5877839407, ‖r‖ = 3.87e-05, stable for 3 iters
EV 156 converged λ = -0.5664833378, ‖r‖ = 4.54e-05, stable for 3 iters
EV 157 converged λ = -0.5199981448, ‖r‖ = 6.14e-05, stable for 3 iters
EV 158 converged λ = -0.5152167991, ‖r‖ = 5.16e-05, stable for 3 iters
EV 159 converged λ = -0.5140595375, ‖r‖ = 6.10e-05, stable for 3 iters
EV 160 converged λ = -0.5010358209, ‖r‖ = 6.05e-05, stable for 3 iters
EV 161 converged λ = -0.4957454677, ‖r‖ = 7.15e-05, stable for 3 iters
EV 162 converged λ = -0.4884205924, ‖r‖ = 6.67e-05, stable for 3 iters
EV 163 converged λ = -0.4839660011, ‖r‖ = 7.19e-05, stable for 3 iters
EV 164 converged λ = -0.4836384927, ‖r‖ = 7.04e-05, stable for 3 iters
EV 165 converged λ = -0.4828996689, ‖r‖ = 6.81e-05, stable for 3 iters
EV 166 converged λ = -0.4725360034, ‖r‖ = 7.42e-05, stable for 3 iters
EV 167 converged λ = -0.4692613183, ‖r‖ = 7.70e-05, stable for 3 iters
EV 168 converged λ = -0.4617989453, ‖r‖ = 1.02e-04, stable for 3 iters
EV 169 converged λ = -0.4497614823, ‖r‖ = 8.76e-05, stable for 3 iters
EV 170 converged λ = -0.4479910673, ‖r‖ = 7.50e-05, stable for 3 iters
EV 171 converged λ = -0.4453002771, ‖r‖ = 9.83e-05, stable for 3 iters
EV 172 converged λ = -0.4319264848, ‖r‖ = 6.25e-05, stable for 3 iters
EV 173 converged λ = -0.4309956727, ‖r‖ = 1.06e-04, stable for 3 iters
EV 174 converged λ = -0.4160592798, ‖r‖ = 1.07e-04, stable for 3 iters
EV 175 converged λ = -0.4001678890, ‖r‖ = 9.34e-05, stable for 3 iters
EV 176 converged λ = -0.3974122539, ‖r‖ = 1.14e-04, stable for 3 iters
EV 177 converged λ = -0.3908181552, ‖r‖ = 1.15e-04, stable for 3 iters
EV 178 converged λ = -0.3875415458, ‖r‖ = 1.11e-04, stable for 3 iters
EV 179 converged λ = -0.3819836962, ‖r‖ = 1.01e-04, stable for 3 iters
EV 180 converged λ = -0.3795492562, ‖r‖ = 9.72e-05, stable for 3 iters
EV 181 converged λ = -0.3660852867, ‖r‖ = 1.02e-04, stable for 3 iters
EV 182 converged λ = -0.3618222752, ‖r‖ = 1.30e-04, stable for 3 iters
EV 183 converged λ = -0.3514084161, ‖r‖ = 1.22e-04, stable for 3 iters
EV 184 converged λ = -0.3509081581, ‖r‖ = 1.02e-04, stable for 3 iters
EV 185 converged λ = -0.3468615977, ‖r‖ = 1.20e-04, stable for 3 iters
EV 186 converged λ = -0.3395278313, ‖r‖ = 1.40e-04, stable for 3 iters
EV 187 converged λ = -0.3363550892, ‖r‖ = 1.19e-04, stable for 3 iters
EV 188 converged λ = -0.3347076033, ‖r‖ = 1.20e-04, stable for 3 iters
EV 189 converged λ = -0.3331307351, ‖r‖ = 9.93e-05, stable for 3 iters
EV 190 converged λ = -0.3273366467, ‖r‖ = 1.18e-04, stable for 3 iters
EV 191 converged λ = -0.3254760749, ‖r‖ = 1.40e-04, stable for 3 iters
EV 192 converged λ = -0.3194453686, ‖r‖ = 1.19e-04, stable for 3 iters
EV 193 converged λ = -0.3149561311, ‖r‖ = 1.24e-04, stable for 3 iters
EV 194 converged λ = -0.3117591287, ‖r‖ = 1.12e-04, stable for 3 iters
EV 195 converged λ = -0.3106280893, ‖r‖ = 1.55e-04, stable for 3 iters
EV 196 converged λ = -0.3050657804, ‖r‖ = 1.40e-04, stable for 3 iters
EV 197 converged λ = -0.3036849682, ‖r‖ = 1.36e-04, stable for 3 iters
EV 198 converged λ = -0.2973045829, ‖r‖ = 1.23e-04, stable for 3 iters
EV 199 converged λ = -0.2959423510, ‖r‖ = 1.44e-04, stable for 3 iters
EV 200 converged λ = -0.2948168551, ‖r‖ = 1.72e-04, stable for 3 iters
EV 201 converged λ = -0.2925886989, ‖r‖ = 1.24e-04, stable for 3 iters
EV 202 converged λ = -0.2864953731, ‖r‖ = 1.37e-04, stable for 3 iters
EV 203 converged λ = -0.2827604661, ‖r‖ = 1.36e-04, stable for 3 iters
EV 204 converged λ = -0.2724162859, ‖r‖ = 1.53e-04, stable for 3 iters
EV 205 converged λ = -0.2720488647, ‖r‖ = 1.18e-04, stable for 3 iters
EV 206 converged λ = -0.2619913634, ‖r‖ = 1.45e-04, stable for 3 iters
EV 207 converged λ = -0.2576268624, ‖r‖ = 1.78e-04, stable for 3 iters
EV 208 converged λ = -0.2570018083, ‖r‖ = 1.53e-04, stable for 3 iters
EV 209 converged λ = -0.2552698137, ‖r‖ = 1.50e-04, stable for 3 iters
EV 210 converged λ = -0.2544016806, ‖r‖ = 1.59e-04, stable for 3 iters
EV 211 converged λ = -0.2536309816, ‖r‖ = 1.98e-04, stable for 3 iters
EV 212 converged λ = -0.2533308414, ‖r‖ = 1.63e-04, stable for 3 iters
EV 213 converged λ = -0.2459219540, ‖r‖ = 2.04e-04, stable for 3 iters
EV 214 converged λ = -0.2437348042, ‖r‖ = 1.75e-04, stable for 3 iters
EV 215 converged λ = -0.2417709529, ‖r‖ = 1.73e-04, stable for 3 iters
EV 216 converged λ = -0.2390707078, ‖r‖ = 1.57e-04, stable for 3 iters
EV 217 converged λ = -0.2379659181, ‖r‖ = 1.36e-04, stable for 3 iters
EV 218 converged λ = -0.2371364054, ‖r‖ = 1.68e-04, stable for 3 iters
EV 219 converged λ = -0.2347893582, ‖r‖ = 1.70e-04, stable for 3 iters
EV 220 converged λ = -0.2310775613, ‖r‖ = 1.88e-04, stable for 3 iters
EV 221 converged λ = -0.2302239664, ‖r‖ = 1.90e-04, stable for 3 iters
EV 222 converged λ = -0.2276353899, ‖r‖ = 1.86e-04, stable for 3 iters
EV 223 converged λ = -0.2247859577, ‖r‖ = 1.71e-04, stable for 3 iters
EV 224 converged λ = -0.2235437622, ‖r‖ = 1.60e-04, stable for 3 iters
EV 225 converged λ = -0.2138709485, ‖r‖ = 1.76e-04, stable for 3 iters
EV 226 converged λ = -0.2134516944, ‖r‖ = 1.85e-04, stable for 3 iters
EV 227 converged λ = -0.2114016686, ‖r‖ = 2.04e-04, stable for 3 iters
EV 228 converged λ = -0.2102514081, ‖r‖ = 2.03e-04, stable for 3 iters
EV 229 converged λ = -0.2063849114, ‖r‖ = 2.21e-04, stable for 3 iters
EV 230 converged λ = -0.2060865960, ‖r‖ = 1.57e-04, stable for 3 iters
EV 231 converged λ = -0.2023215922, ‖r‖ = 2.09e-04, stable for 3 iters
EV 232 converged λ = -0.1997124430, ‖r‖ = 2.27e-04, stable for 3 iters
EV 233 converged λ = -0.1965055239, ‖r‖ = 2.03e-04, stable for 3 iters
EV 234 converged λ = -0.1905392249, ‖r‖ = 2.11e-04, stable for 3 iters
EV 235 converged λ = -0.1862255875, ‖r‖ = 2.13e-04, stable for 3 iters
EV 236 converged λ = -0.1856435550, ‖r‖ = 2.36e-04, stable for 3 iters
EV 237 converged λ = -0.1831566315, ‖r‖ = 2.53e-04, stable for 3 iters
EV 238 converged λ = -0.1809771864, ‖r‖ = 2.27e-04, stable for 3 iters
EV 239 converged λ = -0.1782396102, ‖r‖ = 2.30e-04, stable for 3 iters
EV 240 converged λ = -0.1735042717, ‖r‖ = 2.41e-04, stable for 3 iters
EV 241 converged λ = -0.1699932640, ‖r‖ = 2.29e-04, stable for 3 iters
EV 242 converged λ = -0.1695767656, ‖r‖ = 2.34e-04, stable for 3 iters
EV 243 converged λ = -0.1683198162, ‖r‖ = 2.23e-04, stable for 3 iters
EV 244 converged λ = -0.1653964050, ‖r‖ = 2.18e-04, stable for 3 iters
EV 245 converged λ = -0.1632081148, ‖r‖ = 2.41e-04, stable for 3 iters
EV 246 converged λ = -0.1615970661, ‖r‖ = 2.46e-04, stable for 3 iters
EV 247 converged λ = -0.1594580183, ‖r‖ = 2.51e-04, stable for 3 iters
EV 248 converged λ = -0.1588424643, ‖r‖ = 2.55e-04, stable for 3 iters
EV 249 converged λ = -0.1563678650, ‖r‖ = 2.28e-04, stable for 3 iters
EV 250 converged λ = -0.1541230418, ‖r‖ = 2.74e-04, stable for 3 iters
EV 251 converged λ = -0.1524564659, ‖r‖ = 2.14e-04, stable for 3 iters
EV 252 converged λ = -0.1515263971, ‖r‖ = 2.04e-04, stable for 3 iters
EV 253 converged λ = -0.1452127401, ‖r‖ = 2.19e-04, stable for 3 iters
EV 254 converged λ = -0.1448849496, ‖r‖ = 2.36e-04, stable for 3 iters
EV 255 converged λ = -0.1446660750, ‖r‖ = 2.62e-04, stable for 3 iters
EV 256 converged λ = -0.1423717965, ‖r‖ = 2.80e-04, stable for 3 iters
EV 257 converged λ = -0.1408423125, ‖r‖ = 2.67e-04, stable for 3 iters
EV 258 converged λ = -0.1388966614, ‖r‖ = 2.91e-04, stable for 3 iters
EV 259 converged λ = -0.1355055187, ‖r‖ = 2.70e-04, stable for 3 iters
EV 260 converged λ = -0.1342133816, ‖r‖ = 2.38e-04, stable for 3 iters
EV 261 converged λ = -0.1332443034, ‖r‖ = 2.64e-04, stable for 3 iters
EV 262 converged λ = -0.1323669462, ‖r‖ = 2.65e-04, stable for 3 iters
EV 263 converged λ = -0.1308770372, ‖r‖ = 2.74e-04, stable for 3 iters
EV 264 converged λ = -0.1295650196, ‖r‖ = 2.50e-04, stable for 3 iters
EV 265 converged λ = -0.1216836334, ‖r‖ = 2.63e-04, stable for 3 iters
EV 266 converged λ = -0.1171889491, ‖r‖ = 2.92e-04, stable for 3 iters
Iter 11: V_size = 668, Converged = 266, Min ‖r‖ = 2.8502950335619294e-6
Iter 12: V_size = 1002, Converged = 266, Min ‖r‖ = 0.00011479585968953606
Iter 13: V_size = 1336, Converged = 266, Min ‖r‖ = 7.258976221067697e-5
EV 267 converged λ = -0.1269009791, ‖r‖ = 2.26e-04, stable for 3 iters
EV 268 converged λ = -0.1261446380, ‖r‖ = 2.38e-04, stable for 3 iters
EV 269 converged λ = -0.1250012350, ‖r‖ = 2.39e-04, stable for 3 iters
EV 270 converged λ = -0.1226612540, ‖r‖ = 2.38e-04, stable for 3 iters
EV 271 converged λ = -0.1224288284, ‖r‖ = 1.94e-04, stable for 3 iters
EV 272 converged λ = -0.1201958043, ‖r‖ = 2.30e-04, stable for 3 iters
EV 273 converged λ = -0.1180776211, ‖r‖ = 2.41e-04, stable for 3 iters
EV 274 converged λ = -0.1175725449, ‖r‖ = 2.75e-04, stable for 3 iters
EV 275 converged λ = -0.1141118852, ‖r‖ = 2.27e-04, stable for 3 iters
EV 276 converged λ = -0.1128886264, ‖r‖ = 2.50e-04, stable for 3 iters
EV 277 converged λ = -0.1124960014, ‖r‖ = 2.62e-04, stable for 3 iters
EV 278 converged λ = -0.1118468488, ‖r‖ = 2.39e-04, stable for 3 iters
EV 279 converged λ = -0.1116752104, ‖r‖ = 2.27e-04, stable for 3 iters
EV 280 converged λ = -0.1070853487, ‖r‖ = 3.04e-04, stable for 3 iters
EV 281 converged λ = -0.1064661918, ‖r‖ = 2.64e-04, stable for 3 iters
EV 282 converged λ = -0.1054693669, ‖r‖ = 2.61e-04, stable for 3 iters
EV 283 converged λ = -0.1024138685, ‖r‖ = 3.13e-04, stable for 3 iters
EV 284 converged λ = -0.1020738751, ‖r‖ = 2.80e-04, stable for 3 iters
EV 285 converged λ = -0.1020417244, ‖r‖ = 2.51e-04, stable for 3 iters
EV 286 converged λ = -0.0998294064, ‖r‖ = 2.87e-04, stable for 3 iters
EV 287 converged λ = -0.0992355705, ‖r‖ = 2.74e-04, stable for 3 iters
EV 288 converged λ = -0.0981849093, ‖r‖ = 2.80e-04, stable for 3 iters
EV 289 converged λ = -0.0976305966, ‖r‖ = 2.89e-04, stable for 3 iters
EV 290 converged λ = -0.0975375080, ‖r‖ = 2.77e-04, stable for 3 iters
EV 291 converged λ = -0.0973014254, ‖r‖ = 3.23e-04, stable for 3 iters
EV 292 converged λ = -0.0956309125, ‖r‖ = 3.09e-04, stable for 3 iters
EV 293 converged λ = -0.0948755389, ‖r‖ = 2.65e-04, stable for 3 iters
EV 294 converged λ = -0.0939112960, ‖r‖ = 3.09e-04, stable for 3 iters
EV 295 converged λ = -0.0931166400, ‖r‖ = 2.77e-04, stable for 3 iters
EV 296 converged λ = -0.0918100542, ‖r‖ = 3.15e-04, stable for 3 iters
EV 297 converged λ = -0.0909355260, ‖r‖ = 2.79e-04, stable for 3 iters
EV 298 converged λ = -0.0897885662, ‖r‖ = 2.95e-04, stable for 3 iters
EV 299 converged λ = -0.0893251531, ‖r‖ = 3.09e-04, stable for 3 iters
EV 300 converged λ = -0.0879962404, ‖r‖ = 3.14e-04, stable for 3 iters
EV 301 converged λ = -0.0866763847, ‖r‖ = 3.35e-04, stable for 3 iters
EV 302 converged λ = -0.0866567881, ‖r‖ = 2.86e-04, stable for 3 iters
EV 303 converged λ = -0.0850759201, ‖r‖ = 3.10e-04, stable for 3 iters
EV 304 converged λ = -0.0841754391, ‖r‖ = 3.20e-04, stable for 3 iters
EV 305 converged λ = -0.0838433240, ‖r‖ = 2.88e-04, stable for 3 iters
EV 306 converged λ = -0.0819905292, ‖r‖ = 3.58e-04, stable for 3 iters
EV 307 converged λ = -0.0818622730, ‖r‖ = 3.08e-04, stable for 3 iters
EV 308 converged λ = -0.0813114699, ‖r‖ = 3.07e-04, stable for 3 iters
EV 309 converged λ = -0.0805413322, ‖r‖ = 3.49e-04, stable for 3 iters
EV 310 converged λ = -0.0804360093, ‖r‖ = 3.15e-04, stable for 3 iters
EV 311 converged λ = -0.0779693807, ‖r‖ = 3.15e-04, stable for 3 iters
EV 312 converged λ = -0.0766398472, ‖r‖ = 3.74e-04, stable for 3 iters
EV 313 converged λ = -0.0762159846, ‖r‖ = 3.63e-04, stable for 3 iters
EV 314 converged λ = -0.0745508649, ‖r‖ = 3.18e-04, stable for 3 iters
EV 315 converged λ = -0.0718823163, ‖r‖ = 3.77e-04, stable for 3 iters
EV 316 converged λ = -0.0714316048, ‖r‖ = 2.95e-04, stable for 3 iters
EV 317 converged λ = -0.0709495053, ‖r‖ = 3.74e-04, stable for 3 iters
EV 318 converged λ = -0.0693617347, ‖r‖ = 3.98e-04, stable for 3 iters
EV 319 converged λ = -0.0690909386, ‖r‖ = 4.00e-04, stable for 3 iters
EV 320 converged λ = -0.0685925683, ‖r‖ = 3.26e-04, stable for 3 iters
EV 321 converged λ = -0.0685693927, ‖r‖ = 3.63e-04, stable for 3 iters
EV 322 converged λ = -0.0673478346, ‖r‖ = 3.45e-04, stable for 3 iters
EV 323 converged λ = -0.0665803902, ‖r‖ = 4.03e-04, stable for 3 iters
EV 324 converged λ = -0.0660073596, ‖r‖ = 3.68e-04, stable for 3 iters
EV 325 converged λ = -0.0651783771, ‖r‖ = 3.21e-04, stable for 3 iters
EV 326 converged λ = -0.0647843171, ‖r‖ = 4.01e-04, stable for 3 iters
EV 327 converged λ = -0.0646127274, ‖r‖ = 3.14e-04, stable for 3 iters
EV 328 converged λ = -0.0643783910, ‖r‖ = 4.42e-04, stable for 3 iters
EV 329 converged λ = -0.0634638740, ‖r‖ = 3.94e-04, stable for 3 iters
EV 330 converged λ = -0.0619747299, ‖r‖ = 3.68e-04, stable for 3 iters
EV 331 converged λ = -0.0600510035, ‖r‖ = 3.57e-04, stable for 3 iters
EV 332 converged λ = -0.0600216380, ‖r‖ = 3.59e-04, stable for 3 iters
EV 333 converged λ = -0.0596557562, ‖r‖ = 4.14e-04, stable for 3 iters
EV 334 converged λ = -0.0592495088, ‖r‖ = 4.21e-04, stable for 3 iters
EV 335 converged λ = -0.0590457257, ‖r‖ = 3.97e-04, stable for 3 iters
EV 336 converged λ = -0.0586506827, ‖r‖ = 4.49e-04, stable for 3 iters
EV 337 converged λ = -0.0574776944, ‖r‖ = 3.90e-04, stable for 3 iters
EV 338 converged λ = -0.0573568200, ‖r‖ = 4.10e-04, stable for 3 iters
EV 339 converged λ = -0.0573156977, ‖r‖ = 4.05e-04, stable for 3 iters
EV 340 converged λ = -0.0557647023, ‖r‖ = 4.07e-04, stable for 3 iters
EV 341 converged λ = -0.0553158153, ‖r‖ = 3.95e-04, stable for 3 iters
EV 342 converged λ = -0.0539098116, ‖r‖ = 4.37e-04, stable for 3 iters
EV 343 converged λ = -0.0533057047, ‖r‖ = 4.38e-04, stable for 3 iters
EV 344 converged λ = -0.0532598029, ‖r‖ = 4.61e-04, stable for 3 iters
EV 345 converged λ = -0.0531110038, ‖r‖ = 4.16e-04, stable for 3 iters
EV 346 converged λ = -0.0523957011, ‖r‖ = 4.46e-04, stable for 3 iters
EV 347 converged λ = -0.0508105458, ‖r‖ = 4.76e-04, stable for 3 iters
EV 348 converged λ = -0.0507702579, ‖r‖ = 4.76e-04, stable for 3 iters
EV 349 converged λ = -0.0502156764, ‖r‖ = 4.46e-04, stable for 3 iters
EV 350 converged λ = -0.0499205385, ‖r‖ = 4.38e-04, stable for 3 iters
EV 351 converged λ = -0.0493637379, ‖r‖ = 4.27e-04, stable for 3 iters
EV 352 converged λ = -0.0482494440, ‖r‖ = 4.79e-04, stable for 3 iters
EV 353 converged λ = -0.0479564846, ‖r‖ = 4.63e-04, stable for 3 iters
EV 354 converged λ = -0.0474062320, ‖r‖ = 4.61e-04, stable for 3 iters
EV 355 converged λ = -0.0468391237, ‖r‖ = 4.43e-04, stable for 3 iters
EV 356 converged λ = -0.0467834497, ‖r‖ = 4.84e-04, stable for 3 iters
EV 357 converged λ = -0.0466022074, ‖r‖ = 4.83e-04, stable for 3 iters
EV 358 converged λ = -0.0459887789, ‖r‖ = 4.61e-04, stable for 3 iters
EV 359 converged λ = -0.0459113796, ‖r‖ = 4.58e-04, stable for 3 iters
EV 360 converged λ = -0.0451391927, ‖r‖ = 4.14e-04, stable for 3 iters
EV 361 converged λ = -0.0442370083, ‖r‖ = 5.26e-04, stable for 3 iters
EV 362 converged λ = -0.0435321773, ‖r‖ = 4.92e-04, stable for 3 iters
EV 363 converged λ = -0.0431246960, ‖r‖ = 5.55e-04, stable for 3 iters
EV 364 converged λ = -0.0425862262, ‖r‖ = 5.36e-04, stable for 3 iters
EV 365 converged λ = -0.0420523858, ‖r‖ = 5.22e-04, stable for 3 iters
EV 366 converged λ = -0.0412020293, ‖r‖ = 4.62e-04, stable for 3 iters
EV 367 converged λ = -0.0411330784, ‖r‖ = 4.99e-04, stable for 3 iters
EV 368 converged λ = -0.0406449704, ‖r‖ = 4.80e-04, stable for 3 iters
EV 369 converged λ = -0.0399237810, ‖r‖ = 4.88e-04, stable for 3 iters
EV 370 converged λ = -0.0398436155, ‖r‖ = 5.08e-04, stable for 3 iters
EV 371 converged λ = -0.0385373165, ‖r‖ = 4.91e-04, stable for 3 iters
EV 372 converged λ = -0.0130505341, ‖r‖ = 6.21e-05, stable for 3 iters
EV 373 converged λ = -0.0125473451, ‖r‖ = 6.14e-05, stable for 3 iters
EV 374 converged λ = -0.0117300611, ‖r‖ = 5.68e-05, stable for 3 iters
EV 375 converged λ = -0.0113628175, ‖r‖ = 5.70e-05, stable for 3 iters
EV 376 converged λ = -0.0102886075, ‖r‖ = 5.34e-05, stable for 3 iters
EV 377 converged λ = -0.0099666519, ‖r‖ = 5.33e-05, stable for 3 iters
EV 378 converged λ = -0.0092366284, ‖r‖ = 5.08e-05, stable for 3 iters
EV 379 converged λ = -0.0091679754, ‖r‖ = 4.95e-05, stable for 3 iters
EV 380 converged λ = -0.0090222898, ‖r‖ = 4.88e-05, stable for 3 iters
EV 381 converged λ = -0.0089054734, ‖r‖ = 4.80e-05, stable for 3 iters
Iter 14: V_size = 438, Converged = 381, Min ‖r‖ = 4.612137772138881e-5
Iter 15: V_size = 657, Converged = 381, Min ‖r‖ = 2.9596658475076862e-5
Iter 16: V_size = 876, Converged = 381, Min ‖r‖ = 1.9457013289856083e-5
EV 382 converged λ = -0.0419513490, ‖r‖ = 5.97e-04, stable for 3 iters
EV 383 converged λ = -0.0403463618, ‖r‖ = 4.85e-04, stable for 3 iters
EV 384 converged λ = -0.0400234827, ‖r‖ = 4.70e-04, stable for 3 iters
EV 385 converged λ = -0.0393962358, ‖r‖ = 5.18e-04, stable for 3 iters
EV 386 converged λ = -0.0389730563, ‖r‖ = 4.66e-04, stable for 3 iters
EV 387 converged λ = -0.0387189768, ‖r‖ = 4.91e-04, stable for 3 iters
EV 388 converged λ = -0.0377917653, ‖r‖ = 5.08e-04, stable for 3 iters
EV 389 converged λ = -0.0377497792, ‖r‖ = 3.98e-04, stable for 3 iters
EV 390 converged λ = -0.0376578190, ‖r‖ = 4.83e-04, stable for 3 iters
EV 391 converged λ = -0.0371943229, ‖r‖ = 5.14e-04, stable for 3 iters
EV 392 converged λ = -0.0371724238, ‖r‖ = 5.15e-04, stable for 3 iters
EV 393 converged λ = -0.0368770836, ‖r‖ = 5.22e-04, stable for 3 iters
EV 394 converged λ = -0.0367387841, ‖r‖ = 5.31e-04, stable for 3 iters
EV 395 converged λ = -0.0367043749, ‖r‖ = 5.44e-04, stable for 3 iters
EV 396 converged λ = -0.0363936031, ‖r‖ = 4.37e-04, stable for 3 iters
EV 397 converged λ = -0.0354130428, ‖r‖ = 4.68e-04, stable for 3 iters
EV 398 converged λ = -0.0352721393, ‖r‖ = 5.71e-04, stable for 3 iters
EV 399 converged λ = -0.0351759544, ‖r‖ = 4.61e-04, stable for 3 iters
EV 400 converged λ = -0.0347200850, ‖r‖ = 4.48e-04, stable for 3 iters
EV 401 converged λ = -0.0342090575, ‖r‖ = 5.21e-04, stable for 3 iters
EV 402 converged λ = -0.0341205841, ‖r‖ = 5.08e-04, stable for 3 iters
EV 403 converged λ = -0.0339720727, ‖r‖ = 4.63e-04, stable for 3 iters
EV 404 converged λ = -0.0330400788, ‖r‖ = 3.90e-04, stable for 3 iters
EV 405 converged λ = -0.0329985466, ‖r‖ = 3.95e-04, stable for 3 iters
EV 406 converged λ = -0.0324159850, ‖r‖ = 3.66e-04, stable for 3 iters
EV 407 converged λ = -0.0322038526, ‖r‖ = 4.44e-04, stable for 3 iters
EV 408 converged λ = -0.0314211177, ‖r‖ = 1.57e-04, stable for 3 iters
EV 409 converged λ = -0.0312792339, ‖r‖ = 1.69e-04, stable for 3 iters
EV 410 converged λ = -0.0311238439, ‖r‖ = 1.54e-04, stable for 3 iters
EV 411 converged λ = -0.0310305180, ‖r‖ = 1.40e-04, stable for 3 iters
EV 412 converged λ = -0.0308767961, ‖r‖ = 1.32e-04, stable for 3 iters
EV 413 converged λ = -0.0306658913, ‖r‖ = 1.44e-04, stable for 3 iters
EV 414 converged λ = -0.0297025978, ‖r‖ = 1.30e-04, stable for 3 iters
