Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
1627: 0.3134427582 (computed) - 0.3134427586 (exact) = -3.5604e-10
1628: 0.3130421578 (computed) - 0.3130421582 (exact) = -4.6185e-10
1629: 0.3124889487 (computed) - 0.3124889490 (exact) = -3.5010e-10
1630: 0.3121162574 (computed) - 0.3121162578 (exact) = -3.6875e-10
1631: 0.3114212899 (computed) - 0.3114212903 (exact) = -4.1547e-10
1632: 0.3112369623 (computed) - 0.3112369626 (exact) = -3.5087e-10
1633: 0.3108240164 (computed) - 0.3108240167 (exact) = -2.9352e-10
1634: 0.3107142767 (computed) - 0.3107142772 (exact) = -5.1136e-10
1635: 0.3101941851 (computed) - 0.3101941855 (exact) = -4.3063e-10
1636: 0.3098772972 (computed) - 0.3098772976 (exact) = -3.7641e-10
1637: 0.3094253793 (computed) - 0.3094253797 (exact) = -3.7562e-10
1638: 0.3089273273 (computed) - 0.3089273276 (exact) = -3.1526e-10
1639: 0.3087152017 (computed) - 0.3087152020 (exact) = -3.1672e-10
1640: 0.3083672665 (computed) - 0.3083672669 (exact) = -3.8455e-10
1641: 0.3079229098 (computed) - 0.3079229104 (exact) = -5.7291e-10
1642: 0.3076245304 (computed) - 0.3076245306 (exact) = -2.2764e-10
1643: 0.3075756919 (computed) - 0.3075756922 (exact) = -3.0611e-10
1644: 0.3074569470 (computed) - 0.3074569474 (exact) = -3.9155e-10
1645: 0.3069868412 (computed) - 0.3069868416 (exact) = -4.3949e-10
1646: 0.3066675482 (computed) - 0.3066675489 (exact) = -6.6791e-10
1647: 0.3064960427 (computed) - 0.3064960432 (exact) = -4.5884e-10
1648: 0.3063634742 (computed) - 0.3063634745 (exact) = -3.7300e-10
1649: 0.3055140990 (computed) - 0.3055140995 (exact) = -4.6879e-10
1650: 0.3045801037 (computed) - 0.3045801041 (exact) = -3.7464e-10
1651: 0.3042099591 (computed) - 0.3042099598 (exact) = -6.7115e-10
1652: 0.3038791478 (computed) - 0.3038791483 (exact) = -4.8150e-10
1653: 0.3037158678 (computed) - 0.3037158683 (exact) = -4.8636e-10
1654: 0.3033491570 (computed) - 0.3033491575 (exact) = -5.1967e-10
1655: 0.3030378074 (computed) - 0.3030378079 (exact) = -4.6184e-10
1656: 0.3025170938 (computed) - 0.3025170941 (exact) = -3.7455e-10
1657: 0.3022366680 (computed) - 0.3022366687 (exact) = -7.1349e-10
1658: 0.3021170785 (computed) - 0.3021170789 (exact) = -4.6163e-10
1659: 0.3016804158 (computed) - 0.3016804165 (exact) = -7.0153e-10
1660: 0.3013122235 (computed) - 0.3013122241 (exact) = -5.5061e-10
1661: 0.3007057465 (computed) - 0.3007057468 (exact) = -3.3180e-10
1662: 0.3003794524 (computed) - 0.3003794531 (exact) = -7.5458e-10
1663: 0.3002724275 (computed) - 0.3002724282 (exact) = -7.0641e-10
1664: 0.3000300968 (computed) - 0.3000300972 (exact) = -3.6716e-10
1665: 0.2996225722 (computed) - 0.2996225729 (exact) = -6.6106e-10
1666: 0.2993529521 (computed) - 0.2993529525 (exact) = -3.8979e-10
1667: 0.2986740612 (computed) - 0.2986740616 (exact) = -3.8758e-10
1668: 0.2985536010 (computed) - 0.2985536010 (exact) = -2.4980e-15
1669: 0.2982033477 (computed) - 0.2982033484 (exact) = -7.3509e-10
1670: 0.2976679467 (computed) - 0.2976679474 (exact) = -7.3406e-10
1671: 0.2970581962 (computed) - 0.2970581970 (exact) = -7.7423e-10
1672: 0.2967161020 (computed) - 0.2967161020 (exact) = -5.5511e-15
1673: 0.2963952735 (computed) - 0.2963952744 (exact) = -8.6468e-10
1674: 0.2962169759 (computed) - 0.2962169769 (exact) = -9.6271e-10
1675: 0.2958925739 (computed) - 0.2958925745 (exact) = -5.7647e-10
1676: 0.2951140923 (computed) - 0.2951140928 (exact) = -4.7726e-10
1677: 0.2949207112 (computed) - 0.2949207122 (exact) = -9.4876e-10
1678: 0.2942931399 (computed) - 0.2942931409 (exact) = -9.8497e-10
1679: 0.2941996167 (computed) - 0.2941996172 (exact) = -5.7349e-10
1680: 0.2940008217 (computed) - 0.2940008217 (exact) = -1.1879e-14
1681: 0.2937987238 (computed) - 0.2937987247 (exact) = -8.6156e-10
1682: 0.2933668432 (computed) - 0.2933668438 (exact) = -6.2345e-10
1683: 0.2930705660 (computed) - 0.2930705667 (exact) = -7.1774e-10
1684: 0.2927128728 (computed) - 0.2927128728 (exact) = -8.0491e-15
1685: 0.2925199014 (computed) - 0.2925199025 (exact) = -1.0666e-09
1686: 0.2921250931 (computed) - 0.2921250936 (exact) = -5.1625e-10
1687: 0.2918562003 (computed) - 0.2918562011 (exact) = -7.4697e-10
1688: 0.2916127239 (computed) - 0.2916127246 (exact) = -6.8306e-10
1689: 0.2907537349 (computed) - 0.2907537349 (exact) =  3.8858e-16
1690: 0.2903363262 (computed) - 0.2903363262 (exact) = -8.5487e-15
1691: 0.2900132102 (computed) - 0.2900132108 (exact) = -5.9468e-10
1692: 0.2898817851 (computed) - 0.2898817858 (exact) = -6.8993e-10
1693: 0.2895011289 (computed) - 0.2895011295 (exact) = -5.9180e-10
1694: 0.2891494096 (computed) - 0.2891494104 (exact) = -8.4470e-10
1695: 0.2890680837 (computed) - 0.2890680845 (exact) = -7.8821e-10
1696: 0.2881475739 (computed) - 0.2881475749 (exact) = -9.9583e-10
1697: 0.2880320606 (computed) - 0.2880320618 (exact) = -1.2726e-09
1698: 0.2875044355 (computed) - 0.2875044355 (exact) =  1.1657e-15
1699: 0.2872994607 (computed) - 0.2872994619 (exact) = -1.1931e-09
1700: 0.2871175387 (computed) - 0.2871175396 (exact) = -8.7642e-10
1701: 0.2869820289 (computed) - 0.2869820296 (exact) = -6.7199e-10
1702: 0.2864092879 (computed) - 0.2864092879 (exact) =  4.9960e-16
1703: 0.2861482367 (computed) - 0.2861482367 (exact) = -1.4821e-14
1704: 0.2857407198 (computed) - 0.2857407206 (exact) = -8.1869e-10
1705: 0.2854286123 (computed) - 0.2854286132 (exact) = -9.4321e-10
1706: 0.2851821311 (computed) - 0.2851821311 (exact) =  2.2204e-16
1707: 0.2851169006 (computed) - 0.2851169016 (exact) = -9.4749e-10
1708: 0.2845089983 (computed) - 0.2845089996 (exact) = -1.3193e-09
1709: 0.2843212723 (computed) - 0.2843212723 (exact) =  7.7716e-16
1710: 0.2835773854 (computed) - 0.2835773862 (exact) = -7.8600e-10
1711: 0.2835497586 (computed) - 0.2835497595 (exact) = -9.5854e-10
1712: 0.2833197494 (computed) - 0.2833197494 (exact) =  3.8858e-16
1713: 0.2829008330 (computed) - 0.2829008343 (exact) = -1.3093e-09
1714: 0.2827689132 (computed) - 0.2827689141 (exact) = -9.1956e-10
1715: 0.2822834042 (computed) - 0.2822834052 (exact) = -1.0362e-09
1716: 0.2818932249 (computed) - 0.2818932249 (exact) =  1.4988e-15
1717: 0.2817921347 (computed) - 0.2817921347 (exact) =  3.3307e-16
1718: 0.2816208205 (computed) - 0.2816208205 (exact) =  6.1062e-16
1719: 0.2811993832 (computed) - 0.2811993832 (exact) =  2.7756e-16
1720: 0.2809501236 (computed) - 0.2809501236 (exact) =  9.4369e-16
1721: 0.2802426504 (computed) - 0.2802426518 (exact) = -1.3422e-09
1722: 0.2800853001 (computed) - 0.2800853001 (exact) =  5.5511e-16
1723: 0.2796511853 (computed) - 0.2796511853 (exact) =  4.9960e-16
1724: 0.2795240620 (computed) - 0.2795240620 (exact) =  1.1657e-15
1725: 0.2793353192 (computed) - 0.2793353192 (exact) =  1.1102e-16
1726: 0.2790813681 (computed) - 0.2790813681 (exact) =  1.1102e-16
1727: 0.2789677420 (computed) - 0.2789677433 (exact) = -1.2782e-09
1728: 0.2784889125 (computed) - 0.2784889125 (exact) =  3.3307e-16
1729: 0.2779045234 (computed) - 0.2779045234 (exact) =  2.2204e-16
1730: 0.2776862254 (computed) - 0.2776862254 (exact) =  5.5511e-17
1731: 0.2769333961 (computed) - 0.2769333975 (exact) = -1.4310e-09
1732: 0.2765916885 (computed) - 0.2765916885 (exact) =  2.7756e-16
1733: 0.2763948020 (computed) - 0.2763948034 (exact) = -1.4251e-09
1734: 0.2761339304 (computed) - 0.2761339304 (exact) =  4.9960e-16
1735: 0.2747772959 (computed) - 0.2747772959 (exact) =  1.1102e-16
1736: 0.2745264059 (computed) - 0.2745264071 (exact) = -1.2672e-09
1737: 0.2737192249 (computed) - 0.2737192249 (exact) =  2.2204e-16
1738: 0.2734054592 (computed) - 0.2734054605 (exact) = -1.3015e-09
1739: 0.2730093666 (computed) - 0.2730093679 (exact) = -1.3296e-09
1740: 0.2729540787 (computed) - 0.2729540787 (exact) =  2.6645e-15
1741: 0.2725302066 (computed) - 0.2725302066 (exact) =  1.1102e-16
1742: 0.2723453932 (computed) - 0.2723453949 (exact) = -1.7356e-09
1743: 0.2721025885 (computed) - 0.2721025885 (exact) =  3.3307e-16
1744: 0.2719001079 (computed) - 0.2719001079 (exact) =  9.9920e-16
1745: 0.2714422821 (computed) - 0.2714422821 (exact) =  7.2164e-16
1746: 0.2713361038 (computed) - 0.2713361038 (exact) =  4.9960e-16
1747: 0.2710989068 (computed) - 0.2710989068 (exact) =  5.5511e-17
1748: 0.2708003669 (computed) - 0.2708003684 (exact) = -1.5022e-09
1749: 0.2704563064 (computed) - 0.2704563064 (exact) =  8.8818e-16
1750: 0.2699854644 (computed) - 0.2699854644 (exact) =  6.6613e-16
1751: 0.2698781579 (computed) - 0.2698781579 (exact) =  3.8858e-16
1752: 0.2697736750 (computed) - 0.2697736750 (exact) =  3.8858e-16
1753: 0.2693856515 (computed) - 0.2693856515 (exact) =  7.2164e-16
1754: 0.2690293275 (computed) - 0.2690293293 (exact) = -1.8002e-09
1755: 0.2688193378 (computed) - 0.2688193378 (exact) =  4.9960e-16
1756: 0.2687941318 (computed) - 0.2687941318 (exact) =  2.2204e-16
1757: 0.2681566747 (computed) - 0.2681566747 (exact) =  1.0547e-15
1758: 0.2680578656 (computed) - 0.2680578656 (exact) =  7.2164e-16
1759: 0.2678664644 (computed) - 0.2678664644 (exact) =  3.8858e-16
1760: 0.2676144630 (computed) - 0.2676144630 (exact) =  1.7764e-15
1761: 0.2674707748 (computed) - 0.2674707748 (exact) =  4.9960e-16
1762: 0.2671322489 (computed) - 0.2671322489 (exact) =  3.3307e-16
1763: 0.2660512363 (computed) - 0.2660512363 (exact) =  1.1102e-15
1764: 0.2658602419 (computed) - 0.2658602419 (exact) = -1.1102e-16
1765: 0.2656096265 (computed) - 0.2656096265 (exact) =  4.4409e-16
1766: 0.2653937683 (computed) - 0.2653937683 (exact) =  2.7756e-16
1767: 0.2651373236 (computed) - 0.2651373236 (exact) =  1.1102e-16
1768: 0.2649148361 (computed) - 0.2649148361 (exact) =  5.5511e-16
1769: 0.2648125195 (computed) - 0.2648125195 (exact) = -7.7716e-16
1770: 0.2644772172 (computed) - 0.2644772172 (exact) = -4.6629e-15
1771: 0.2644065691 (computed) - 0.2644065712 (exact) = -2.0317e-09
1772: 0.2638741636 (computed) - 0.2638741636 (exact) =  9.4369e-16
1773: 0.2636404655 (computed) - 0.2636404655 (exact) =  1.8319e-15
1774: 0.2635590781 (computed) - 0.2635590781 (exact) =  9.9920e-16
1775: 0.2632639688 (computed) - 0.2632639688 (exact) =  8.3267e-16
1776: 0.2630481800 (computed) - 0.2630481800 (exact) =  2.2204e-16
1777: 0.2628452184 (computed) - 0.2628452184 (exact) =  9.9920e-16
1778: 0.2623132188 (computed) - 0.2623132188 (exact) =  7.7716e-16
1779: 0.2619168190 (computed) - 0.2619168190 (exact) =  4.4409e-16
1780: 0.2618309713 (computed) - 0.2618309713 (exact) =  3.3307e-16
1781: 0.2615994375 (computed) - 0.2615994375 (exact) =  2.2204e-16
1782: 0.2613209857 (computed) - 0.2613209857 (exact) =  4.9960e-16
1783: 0.2610787252 (computed) - 0.2610787252 (exact) =  4.4409e-16
1784: 0.2605910197 (computed) - 0.2605910197 (exact) =  6.1062e-16
1785: 0.2596726632 (computed) - 0.2596726632 (exact) =  8.8818e-16
1786: 0.2593161310 (computed) - 0.2593161310 (exact) =  2.2204e-16
1787: 0.2586798306 (computed) - 0.2586798306 (exact) =  6.6613e-16
1788: 0.2584291642 (computed) - 0.2584291642 (exact) =  1.7208e-15
1789: 0.2583984623 (computed) - 0.2583984623 (exact) =  7.2164e-16
1790: 0.2580847311 (computed) - 0.2580847311 (exact) =  2.2204e-16
1791: 0.2574965097 (computed) - 0.2574965097 (exact) =  6.1062e-16
1792: 0.2574339912 (computed) - 0.2574339912 (exact) =  8.8818e-16
1793: 0.2569410013 (computed) - 0.2569410013 (exact) =  1.1102e-15
1794: 0.2562058046 (computed) - 0.2562058046 (exact) =  7.2164e-16
1795: 0.2557952476 (computed) - 0.2557952476 (exact) =  1.2768e-15
1796: 0.2554988514 (computed) - 0.2554988514 (exact) =  9.4369e-16
1797: 0.2552328762 (computed) - 0.2552328762 (exact) =  1.3323e-15
1798: 0.2550703299 (computed) - 0.2550703299 (exact) =  6.1062e-16
1799: 0.2548810696 (computed) - 0.2548810696 (exact) =  1.1102e-15
1800: 0.2547636374 (computed) - 0.2547636374 (exact) =  4.9960e-16
1801: 0.2545206315 (computed) - 0.2545206315 (exact) =  7.2164e-16
1802: 0.2543323376 (computed) - 0.2543323376 (exact) =  6.1062e-16
1803: 0.2541134925 (computed) - 0.2541134925 (exact) =  7.2164e-16
1804: 0.2537935939 (computed) - 0.2537935939 (exact) =  4.9960e-16
1805: 0.2532692970 (computed) - 0.2532692970 (exact) =  6.1062e-16
1806: 0.2531636527 (computed) - 0.2531636527 (exact) =  3.8858e-16
1807: 0.2529489269 (computed) - 0.2529489269 (exact) =  8.8818e-16
1808: 0.2528384544 (computed) - 0.2528384544 (exact) =  7.2164e-16
1809: 0.2523316952 (computed) - 0.2523316952 (exact) =  2.2204e-16
1810: 0.2522435342 (computed) - 0.2522435342 (exact) =  1.1102e-15
1811: 0.2519258479 (computed) - 0.2519258479 (exact) =  7.2164e-16
1812: 0.2516256508 (computed) - 0.2516256508 (exact) =  6.1062e-16
1813: 0.2512498854 (computed) - 0.2512498854 (exact) =  6.6613e-16
1814: 0.2511834763 (computed) - 0.2511834763 (exact) =  8.8818e-16
1815: 0.2509486569 (computed) - 0.2509486569 (exact) =  6.1062e-16
1816: 0.2508326941 (computed) - 0.2508326941 (exact) =  2.2204e-16
1817: 0.2504849104 (computed) - 0.2504849104 (exact) =  1.2768e-15
1818: 0.2497813914 (computed) - 0.2497813914 (exact) =  6.3838e-16
1819: 0.2497461518 (computed) - 0.2497461518 (exact) =  7.7716e-16
1820: 0.2495723475 (computed) - 0.2495723475 (exact) =  1.5266e-15
1821: 0.2491803347 (computed) - 0.2491803347 (exact) =  5.5511e-16
1822: 0.2489610210 (computed) - 0.2489610210 (exact) =  1.2490e-15
1823: 0.2485779995 (computed) - 0.2485779995 (exact) =  1.2490e-15
1824: 0.2477615549 (computed) - 0.2477615549 (exact) =  6.6613e-16
1825: 0.2477451847 (computed) - 0.2477451847 (exact) =  4.9960e-16
1826: 0.2472358979 (computed) - 0.2472358979 (exact) =  5.2736e-16
1827: 0.2470525595 (computed) - 0.2470525595 (exact) =  2.7756e-15
1828: 0.2469402083 (computed) - 0.2469402083 (exact) =  6.3838e-16
1829: 0.2462959955 (computed) - 0.2462959955 (exact) =  7.7716e-16
1830: 0.2461969389 (computed) - 0.2461969389 (exact) =  1.4433e-15
1831: 0.2458842626 (computed) - 0.2458842626 (exact) =  7.4940e-16
1832: 0.2458799369 (computed) - 0.2458799369 (exact) =  1.0270e-15
1833: 0.2457621089 (computed) - 0.2457621089 (exact) =  9.9920e-16
1834: 0.2454964017 (computed) - 0.2454964017 (exact) =  9.1593e-16
1835: 0.2453418353 (computed) - 0.2453418353 (exact) =  6.1062e-16
1836: 0.2448939833 (computed) - 0.2448939833 (exact) =  1.3045e-15
1837: 0.2445456178 (computed) - 0.2445456178 (exact) =  7.2164e-16
1838: 0.2443424919 (computed) - 0.2443424919 (exact) =  9.9920e-16
1839: 0.2442601390 (computed) - 0.2442601390 (exact) =  6.9389e-16
1840: 0.2441125787 (computed) - 0.2441125787 (exact) =  7.4940e-16
1841: 0.2438780762 (computed) - 0.2438780762 (exact) =  9.7145e-16
1842: 0.2434484777 (computed) - 0.2434484777 (exact) =  4.4409e-16
1843: 0.2432303775 (computed) - 0.2432303775 (exact) =  1.4988e-15
1844: 0.2430608972 (computed) - 0.2430608972 (exact) =  8.3267e-16
1845: 0.2428100367 (computed) - 0.2428100367 (exact) =  6.3838e-16
1846: 0.2424681277 (computed) - 0.2424681277 (exact) =  2.3037e-15
1847: 0.2421550188 (computed) - 0.2421550188 (exact) =  1.4988e-15
1848: 0.2418942716 (computed) - 0.2418942716 (exact) =  9.9920e-16
1849: 0.2413070540 (computed) - 0.2413070540 (exact) =  1.1102e-15
1850: 0.2411313417 (computed) - 0.2411313417 (exact) =  1.3323e-15
1851: 0.2408599858 (computed) - 0.2408599858 (exact) =  8.3267e-16
1852: 0.2406109079 (computed) - 0.2406109079 (exact) =  1.6931e-15
1853: 0.2404574479 (computed) - 0.2404574479 (exact) =  2.3037e-15
1854: 0.2402254163 (computed) - 0.2402254163 (exact) =  1.3600e-15
1855: 0.2399883174 (computed) - 0.2399883174 (exact) =  8.0491e-16
1856: 0.2393650385 (computed) - 0.2393650385 (exact) =  7.7716e-16
1857: 0.2393508846 (computed) - 0.2393508846 (exact) =  1.0825e-15
1858: 0.2391909098 (computed) - 0.2391909098 (exact) =  1.9984e-15
1859: 0.2390888938 (computed) - 0.2390888938 (exact) =  1.3600e-15
1860: 0.2389020525 (computed) - 0.2389020525 (exact) =  1.3323e-15
1861: 0.2385032889 (computed) - 0.2385032889 (exact) =  1.3045e-15
1862: 0.2384114893 (computed) - 0.2384114893 (exact) =  1.7208e-15
1863: 0.2377427529 (computed) - 0.2377427529 (exact) =  1.0270e-15
1864: 0.2374009947 (computed) - 0.2374009947 (exact) =  2.2204e-15
1865: 0.2369723113 (computed) - 0.2369723113 (exact) =  1.3878e-15
1866: 0.2366143414 (computed) - 0.2366143414 (exact) =  2.4702e-15
1867: 0.2360772959 (computed) - 0.2360772959 (exact) =  6.9389e-16
1868: 0.2358842017 (computed) - 0.2358842017 (exact) =  6.9389e-16
1869: 0.2354655258 (computed) - 0.2354655258 (exact) =  1.9151e-15
1870: 0.2353870981 (computed) - 0.2353870981 (exact) =  1.4988e-15
1871: 0.2351514720 (computed) - 0.2351514720 (exact) =  2.8311e-15
1872: 0.2349513397 (computed) - 0.2349513397 (exact) =  1.6376e-15
1873: 0.2347020223 (computed) - 0.2347020223 (exact) =  2.5813e-15
1874: 0.2341451495 (computed) - 0.2341451495 (exact) =  2.1372e-15
1875: 0.2341229984 (computed) - 0.2341229984 (exact) =  4.1356e-15
1876: 0.2337773953 (computed) - 0.2337773953 (exact) =  1.7208e-15
1877: 0.2333012358 (computed) - 0.2333012358 (exact) =  1.3045e-15
1878: 0.2331827062 (computed) - 0.2331827062 (exact) =  1.7486e-15
1879: 0.2330462057 (computed) - 0.2330462057 (exact) =  1.5543e-15
1880: 0.2326355211 (computed) - 0.2326355211 (exact) =  3.2752e-15
1881: 0.2325180157 (computed) - 0.2325180157 (exact) =  1.1657e-15
1882: 0.2322683684 (computed) - 0.2322683684 (exact) =  2.3870e-15
1883: 0.2319923778 (computed) - 0.2319923778 (exact) =  2.1094e-15
1884: 0.2319344310 (computed) - 0.2319344310 (exact) =  1.7208e-15
1885: 0.2316853280 (computed) - 0.2316853280 (exact) =  1.8596e-15
1886: 0.2314801142 (computed) - 0.2314801142 (exact) =  3.1919e-15
1887: 0.2312243740 (computed) - 0.2312243740 (exact) =  1.4710e-15
1888: 0.2309649686 (computed) - 0.2309649686 (exact) =  2.1649e-15
1889: 0.2309400829 (computed) - 0.2309400829 (exact) =  1.1935e-15
1890: 0.2307350174 (computed) - 0.2307350174 (exact) =  1.0825e-15
1891: 0.2305543498 (computed) - 0.2305543498 (exact) =  2.6090e-15
1892: 0.2303135709 (computed) - 0.2303135709 (exact) =  2.4702e-15
1893: 0.2301983870 (computed) - 0.2301983870 (exact) =  2.4980e-15
1894: 0.2299512026 (computed) - 0.2299512026 (exact) =  1.3045e-15
1895: 0.2298824652 (computed) - 0.2298824652 (exact) =  1.7486e-15
1896: 0.2294927786 (computed) - 0.2294927786 (exact) =  2.1372e-15
1897: 0.2294746294 (computed) - 0.2294746294 (exact) =  2.1927e-15
1898: 0.2294514154 (computed) - 0.2294514154 (exact) =  1.9706e-15
1899: 0.2291397608 (computed) - 0.2291397608 (exact) =  2.6923e-15
1900: 0.2287445915 (computed) - 0.2287445915 (exact) =  2.9143e-15
1901: 0.2286097144 (computed) - 0.2286097144 (exact) =  2.4147e-15
1902: 0.2279770589 (computed) - 0.2279770589 (exact) =  2.3037e-15
1903: 0.2277274786 (computed) - 0.2277274786 (exact) =  1.6098e-15
1904: 0.2272767223 (computed) - 0.2272767223 (exact) =  2.9698e-15
1905: 0.2271106107 (computed) - 0.2271106107 (exact) =  2.1094e-15
1906: 0.2266453972 (computed) - 0.2266453972 (exact) =  1.9984e-15
1907: 0.2264760213 (computed) - 0.2264760213 (exact) =  3.6915e-15
1908: 0.2263618768 (computed) - 0.2263618768 (exact) =  3.1919e-15
1909: 0.2262219000 (computed) - 0.2262219000 (exact) =  3.8580e-15
1910: 0.2260089218 (computed) - 0.2260089218 (exact) =  1.9984e-15
1911: 0.2256579007 (computed) - 0.2256579007 (exact) =  2.8311e-15
1912: 0.2255589165 (computed) - 0.2255589165 (exact) =  4.1356e-15
1913: 0.2253351406 (computed) - 0.2253351406 (exact) =  3.4417e-15
1914: 0.2250158650 (computed) - 0.2250158650 (exact) =  9.1593e-16
1915: 0.2248126850 (computed) - 0.2248126850 (exact) =  3.1364e-15
1916: 0.2246348612 (computed) - 0.2246348612 (exact) =  1.9706e-15
1917: 0.2243239469 (computed) - 0.2243239469 (exact) =  3.3029e-15
1918: 0.2238632598 (computed) - 0.2238632598 (exact) =  3.0531e-15
1919: 0.2237421636 (computed) - 0.2237421636 (exact) =  6.4115e-15
1920: 0.2235653151 (computed) - 0.2235653151 (exact) =  1.8319e-15
1921: 0.2232974031 (computed) - 0.2232974031 (exact) =  4.0523e-15
1922: 0.2231846460 (computed) - 0.2231846460 (exact) =  2.0262e-15
1923: 0.2226992186 (computed) - 0.2226992186 (exact) =  3.2196e-15
1924: 0.2220069473 (computed) - 0.2220069473 (exact) =  2.7478e-15
1925: 0.2217477548 (computed) - 0.2217477548 (exact) =  3.0809e-15
1926: 0.2216369180 (computed) - 0.2216369180 (exact) =  2.8033e-15
1927: 0.2214903436 (computed) - 0.2214903436 (exact) =  5.9119e-15
1928: 0.2209651636 (computed) - 0.2209651636 (exact) =  2.2760e-15
1929: 0.2208904113 (computed) - 0.2208904113 (exact) =  3.8858e-15
1930: 0.2207732488 (computed) - 0.2207732488 (exact) =  6.1617e-15
1931: 0.2204006693 (computed) - 0.2204006693 (exact) =  7.0222e-15
1932: 0.2203453941 (computed) - 0.2203453941 (exact) =  3.5527e-15
1933: 0.2200070490 (computed) - 0.2200070490 (exact) =  3.8303e-15
1934: 0.2197639492 (computed) - 0.2197639492 (exact) =  7.6050e-15
1935: 0.2195391954 (computed) - 0.2195391954 (exact) =  3.2752e-15
1936: 0.2191743315 (computed) - 0.2191743315 (exact) =  4.0801e-15
