Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 6587 converged λ = -0.0000006109, ‖r‖ = 9.26e-09, stable for 3 iters
EV 6588 converged λ = -0.0000006103, ‖r‖ = 9.02e-09, stable for 3 iters
EV 6589 converged λ = -0.0000006025, ‖r‖ = 9.07e-09, stable for 3 iters
EV 6590 converged λ = -0.0000006016, ‖r‖ = 9.46e-09, stable for 3 iters
EV 6591 converged λ = -0.0000005998, ‖r‖ = 9.71e-09, stable for 3 iters
EV 6592 converged λ = -0.0000005990, ‖r‖ = 9.14e-09, stable for 3 iters
EV 6593 converged λ = -0.0000005974, ‖r‖ = 9.21e-09, stable for 3 iters
EV 6594 converged λ = -0.0000005958, ‖r‖ = 9.49e-09, stable for 3 iters
EV 6595 converged λ = -0.0000005943, ‖r‖ = 9.36e-09, stable for 3 iters
EV 6596 converged λ = -0.0000005923, ‖r‖ = 9.71e-09, stable for 3 iters
EV 6597 converged λ = -0.0000005906, ‖r‖ = 9.07e-09, stable for 3 iters
EV 6598 converged λ = -0.0000005882, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6599 converged λ = -0.0000005878, ‖r‖ = 9.08e-09, stable for 3 iters
EV 6600 converged λ = -0.0000005853, ‖r‖ = 9.95e-09, stable for 3 iters
EV 6601 converged λ = -0.0000005845, ‖r‖ = 9.31e-09, stable for 3 iters
EV 6602 converged λ = -0.0000005837, ‖r‖ = 9.42e-09, stable for 3 iters
EV 6603 converged λ = -0.0000005821, ‖r‖ = 9.43e-09, stable for 3 iters
EV 6604 converged λ = -0.0000005819, ‖r‖ = 8.78e-09, stable for 3 iters
EV 6605 converged λ = -0.0000005804, ‖r‖ = 9.24e-09, stable for 3 iters
EV 6606 converged λ = -0.0000005775, ‖r‖ = 8.92e-09, stable for 3 iters
EV 6607 converged λ = -0.0000005760, ‖r‖ = 9.73e-09, stable for 3 iters
EV 6608 converged λ = -0.0000005750, ‖r‖ = 9.89e-09, stable for 3 iters
EV 6609 converged λ = -0.0000005718, ‖r‖ = 9.56e-09, stable for 3 iters
EV 6610 converged λ = -0.0000005691, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6611 converged λ = -0.0000005677, ‖r‖ = 9.35e-09, stable for 3 iters
EV 6612 converged λ = -0.0000005662, ‖r‖ = 9.62e-09, stable for 3 iters
EV 6613 converged λ = -0.0000005654, ‖r‖ = 9.32e-09, stable for 3 iters
EV 6614 converged λ = -0.0000005636, ‖r‖ = 9.15e-09, stable for 3 iters
EV 6615 converged λ = -0.0000005597, ‖r‖ = 9.13e-09, stable for 3 iters
EV 6616 converged λ = -0.0000005579, ‖r‖ = 9.07e-09, stable for 3 iters
EV 6617 converged λ = -0.0000005574, ‖r‖ = 9.44e-09, stable for 3 iters
EV 6618 converged λ = -0.0000005538, ‖r‖ = 9.97e-09, stable for 3 iters
EV 6619 converged λ = -0.0000005519, ‖r‖ = 9.73e-09, stable for 3 iters
EV 6620 converged λ = -0.0000005508, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6621 converged λ = -0.0000005451, ‖r‖ = 9.87e-09, stable for 3 iters
EV 6622 converged λ = -0.0000005443, ‖r‖ = 9.50e-09, stable for 3 iters
EV 6623 converged λ = -0.0000005359, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6624 converged λ = -0.0000005354, ‖r‖ = 9.64e-09, stable for 3 iters
EV 6625 converged λ = -0.0000005346, ‖r‖ = 9.98e-09, stable for 3 iters
EV 6626 converged λ = -0.0000005341, ‖r‖ = 1.03e-08, stable for 3 iters
EV 6627 converged λ = -0.0000005332, ‖r‖ = 9.53e-09, stable for 3 iters
EV 6628 converged λ = -0.0000005327, ‖r‖ = 1.00e-08, stable for 3 iters
EV 6629 converged λ = -0.0000005312, ‖r‖ = 9.77e-09, stable for 3 iters
EV 6630 converged λ = -0.0000005304, ‖r‖ = 1.02e-08, stable for 3 iters
EV 6631 converged λ = -0.0000005287, ‖r‖ = 9.81e-09, stable for 3 iters
EV 6632 converged λ = -0.0000005282, ‖r‖ = 9.52e-09, stable for 3 iters
EV 6633 converged λ = -0.0000005271, ‖r‖ = 1.02e-08, stable for 3 iters
EV 6634 converged λ = -0.0000005249, ‖r‖ = 1.02e-08, stable for 3 iters
EV 6635 converged λ = -0.0000005196, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6636 converged λ = -0.0000005189, ‖r‖ = 9.68e-09, stable for 3 iters
EV 6637 converged λ = -0.0000005173, ‖r‖ = 9.87e-09, stable for 3 iters
EV 6638 converged λ = -0.0000005158, ‖r‖ = 9.79e-09, stable for 3 iters
EV 6639 converged λ = -0.0000005140, ‖r‖ = 9.90e-09, stable for 3 iters
EV 6640 converged λ = -0.0000005111, ‖r‖ = 9.76e-09, stable for 3 iters
EV 6641 converged λ = -0.0000005099, ‖r‖ = 9.79e-09, stable for 3 iters
EV 6642 converged λ = -0.0000005096, ‖r‖ = 1.04e-08, stable for 3 iters
EV 6643 converged λ = -0.0000005083, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6644 converged λ = -0.0000005071, ‖r‖ = 1.07e-08, stable for 3 iters
EV 6645 converged λ = -0.0000005043, ‖r‖ = 1.00e-08, stable for 3 iters
EV 6646 converged λ = -0.0000005041, ‖r‖ = 1.02e-08, stable for 3 iters
EV 6647 converged λ = -0.0000005025, ‖r‖ = 1.06e-08, stable for 3 iters
EV 6648 converged λ = -0.0000005010, ‖r‖ = 9.93e-09, stable for 3 iters
EV 6649 converged λ = -0.0000005006, ‖r‖ = 1.03e-08, stable for 3 iters
EV 6650 converged λ = -0.0000004961, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6651 converged λ = -0.0000004957, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6652 converged λ = -0.0000004950, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6653 converged λ = -0.0000004943, ‖r‖ = 9.82e-09, stable for 3 iters
EV 6654 converged λ = -0.0000004931, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6655 converged λ = -0.0000004905, ‖r‖ = 9.85e-09, stable for 3 iters
EV 6656 converged λ = -0.0000004886, ‖r‖ = 9.90e-09, stable for 3 iters
EV 6657 converged λ = -0.0000004877, ‖r‖ = 1.06e-08, stable for 3 iters
EV 6658 converged λ = -0.0000004782, ‖r‖ = 9.95e-09, stable for 3 iters
EV 6659 converged λ = -0.0000004763, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6660 converged λ = -0.0000004729, ‖r‖ = 1.10e-08, stable for 3 iters
EV 6661 converged λ = -0.0000004714, ‖r‖ = 9.88e-09, stable for 3 iters
EV 6662 converged λ = -0.0000004702, ‖r‖ = 1.11e-08, stable for 3 iters
EV 6663 converged λ = -0.0000004678, ‖r‖ = 9.82e-09, stable for 3 iters
EV 6664 converged λ = -0.0000004672, ‖r‖ = 1.05e-08, stable for 3 iters
EV 6665 converged λ = -0.0000004664, ‖r‖ = 1.04e-08, stable for 3 iters
EV 6666 converged λ = -0.0000004651, ‖r‖ = 1.06e-08, stable for 3 iters
EV 6667 converged λ = -0.0000004644, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6668 converged λ = -0.0000004636, ‖r‖ = 1.06e-08, stable for 3 iters
EV 6669 converged λ = -0.0000004590, ‖r‖ = 1.07e-08, stable for 3 iters
EV 6670 converged λ = -0.0000004536, ‖r‖ = 1.14e-08, stable for 3 iters
EV 6671 converged λ = -0.0000004530, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6672 converged λ = -0.0000004513, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6673 converged λ = -0.0000004494, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6674 converged λ = -0.0000004487, ‖r‖ = 1.10e-08, stable for 3 iters
EV 6675 converged λ = -0.0000004461, ‖r‖ = 1.05e-08, stable for 3 iters
EV 6676 converged λ = -0.0000004451, ‖r‖ = 1.05e-08, stable for 3 iters
EV 6677 converged λ = -0.0000004360, ‖r‖ = 1.18e-08, stable for 3 iters
EV 6678 converged λ = -0.0000004330, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6679 converged λ = -0.0000004316, ‖r‖ = 1.12e-08, stable for 3 iters
EV 6680 converged λ = -0.0000004296, ‖r‖ = 1.14e-08, stable for 3 iters
EV 6681 converged λ = -0.0000004287, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6682 converged λ = -0.0000004272, ‖r‖ = 1.08e-08, stable for 3 iters
EV 6683 converged λ = -0.0000004238, ‖r‖ = 1.09e-08, stable for 3 iters
EV 6684 converged λ = -0.0000004193, ‖r‖ = 1.10e-08, stable for 3 iters
EV 6685 converged λ = -0.0000004184, ‖r‖ = 1.18e-08, stable for 3 iters
EV 6686 converged λ = -0.0000004176, ‖r‖ = 1.07e-08, stable for 3 iters
EV 6687 converged λ = -0.0000004164, ‖r‖ = 1.13e-08, stable for 3 iters
EV 6688 converged λ = -0.0000004162, ‖r‖ = 1.11e-08, stable for 3 iters
EV 6689 converged λ = -0.0000004153, ‖r‖ = 1.23e-08, stable for 3 iters
EV 6690 converged λ = -0.0000004146, ‖r‖ = 1.17e-08, stable for 3 iters
EV 6691 converged λ = -0.0000004066, ‖r‖ = 1.22e-08, stable for 3 iters
EV 6692 converged λ = -0.0000003989, ‖r‖ = 1.19e-08, stable for 3 iters
EV 6693 converged λ = -0.0000003978, ‖r‖ = 1.19e-08, stable for 3 iters
EV 6694 converged λ = -0.0000003892, ‖r‖ = 1.23e-08, stable for 3 iters
EV 6695 converged λ = -0.0000003742, ‖r‖ = 1.28e-08, stable for 3 iters
EV 6696 converged λ = -0.0000003733, ‖r‖ = 1.18e-08, stable for 3 iters
EV 6697 converged λ = -0.0000003656, ‖r‖ = 1.23e-08, stable for 3 iters
EV 6698 converged λ = -0.0000003649, ‖r‖ = 1.24e-08, stable for 3 iters
EV 6699 converged λ = -0.0000003642, ‖r‖ = 1.28e-08, stable for 3 iters
EV 6700 converged λ = -0.0000003628, ‖r‖ = 1.29e-08, stable for 3 iters
EV 6701 converged λ = -0.0000003588, ‖r‖ = 1.25e-08, stable for 3 iters
EV 6702 converged λ = -0.0000003559, ‖r‖ = 1.32e-08, stable for 3 iters
EV 6703 converged λ = -0.0000003542, ‖r‖ = 1.23e-08, stable for 3 iters
EV 6704 converged λ = -0.0000003501, ‖r‖ = 1.32e-08, stable for 3 iters
EV 6705 converged λ = -0.0000003438, ‖r‖ = 1.28e-08, stable for 3 iters
EV 6706 converged λ = -0.0000003411, ‖r‖ = 1.34e-08, stable for 3 iters
EV 6707 converged λ = -0.0000003408, ‖r‖ = 1.36e-08, stable for 3 iters
EV 6708 converged λ = -0.0000003385, ‖r‖ = 1.34e-08, stable for 3 iters
EV 6709 converged λ = -0.0000003359, ‖r‖ = 1.33e-08, stable for 3 iters
EV 6710 converged λ = -0.0000003334, ‖r‖ = 1.30e-08, stable for 3 iters
EV 6711 converged λ = -0.0000003324, ‖r‖ = 1.34e-08, stable for 3 iters
EV 6712 converged λ = -0.0000003307, ‖r‖ = 1.41e-08, stable for 3 iters
EV 6713 converged λ = -0.0000003268, ‖r‖ = 1.36e-08, stable for 3 iters
EV 6714 converged λ = -0.0000003262, ‖r‖ = 1.45e-08, stable for 3 iters
EV 6715 converged λ = -0.0000003234, ‖r‖ = 1.33e-08, stable for 3 iters
EV 6716 converged λ = -0.0000003184, ‖r‖ = 1.49e-08, stable for 3 iters
EV 6717 converged λ = -0.0000003160, ‖r‖ = 1.39e-08, stable for 3 iters
EV 6718 converged λ = -0.0000003151, ‖r‖ = 1.50e-08, stable for 3 iters
EV 6719 converged λ = -0.0000003148, ‖r‖ = 1.48e-08, stable for 3 iters
EV 6720 converged λ = -0.0000003141, ‖r‖ = 1.41e-08, stable for 3 iters
EV 6721 converged λ = -0.0000003138, ‖r‖ = 1.37e-08, stable for 3 iters
EV 6722 converged λ = -0.0000003124, ‖r‖ = 1.43e-08, stable for 3 iters
EV 6723 converged λ = -0.0000003102, ‖r‖ = 1.44e-08, stable for 3 iters
EV 6724 converged λ = -0.0000003081, ‖r‖ = 1.54e-08, stable for 3 iters
EV 6725 converged λ = -0.0000003080, ‖r‖ = 1.46e-08, stable for 3 iters
EV 6726 converged λ = -0.0000003068, ‖r‖ = 1.44e-08, stable for 3 iters
EV 6727 converged λ = -0.0000003054, ‖r‖ = 1.43e-08, stable for 3 iters
EV 6728 converged λ = -0.0000003032, ‖r‖ = 1.48e-08, stable for 3 iters
EV 6729 converged λ = -0.0000003018, ‖r‖ = 1.60e-08, stable for 3 iters
EV 6730 converged λ = -0.0000003005, ‖r‖ = 1.57e-08, stable for 3 iters
EV 6731 converged λ = -0.0000002995, ‖r‖ = 1.58e-08, stable for 3 iters
EV 6732 converged λ = -0.0000002973, ‖r‖ = 1.54e-08, stable for 3 iters
EV 6733 converged λ = -0.0000002957, ‖r‖ = 1.56e-08, stable for 3 iters
EV 6734 converged λ = -0.0000002938, ‖r‖ = 1.58e-08, stable for 3 iters
EV 6735 converged λ = -0.0000002937, ‖r‖ = 1.66e-08, stable for 3 iters
EV 6736 converged λ = -0.0000002929, ‖r‖ = 1.59e-08, stable for 3 iters
EV 6737 converged λ = -0.0000002926, ‖r‖ = 1.53e-08, stable for 3 iters
EV 6738 converged λ = -0.0000002913, ‖r‖ = 1.59e-08, stable for 3 iters
EV 6739 converged λ = -0.0000002909, ‖r‖ = 1.50e-08, stable for 3 iters
EV 6740 converged λ = -0.0000002874, ‖r‖ = 1.71e-08, stable for 3 iters
EV 6741 converged λ = -0.0000002861, ‖r‖ = 1.61e-08, stable for 3 iters
EV 6742 converged λ = -0.0000002860, ‖r‖ = 1.55e-08, stable for 3 iters
EV 6743 converged λ = -0.0000002855, ‖r‖ = 1.72e-08, stable for 3 iters
EV 6744 converged λ = -0.0000002835, ‖r‖ = 1.62e-08, stable for 3 iters
EV 6745 converged λ = -0.0000002829, ‖r‖ = 1.55e-08, stable for 3 iters
EV 6746 converged λ = -0.0000002821, ‖r‖ = 1.59e-08, stable for 3 iters
EV 6747 converged λ = -0.0000002815, ‖r‖ = 1.72e-08, stable for 3 iters
EV 6748 converged λ = -0.0000002809, ‖r‖ = 1.70e-08, stable for 3 iters
EV 6749 converged λ = -0.0000002798, ‖r‖ = 1.58e-08, stable for 3 iters
EV 6750 converged λ = -0.0000002790, ‖r‖ = 1.72e-08, stable for 3 iters
EV 6751 converged λ = -0.0000002769, ‖r‖ = 1.52e-08, stable for 3 iters
EV 6752 converged λ = -0.0000002748, ‖r‖ = 1.81e-08, stable for 3 iters
EV 6753 converged λ = -0.0000002747, ‖r‖ = 1.64e-08, stable for 3 iters
EV 6754 converged λ = -0.0000002739, ‖r‖ = 1.74e-08, stable for 3 iters
EV 6755 converged λ = -0.0000002730, ‖r‖ = 1.68e-08, stable for 3 iters
EV 6756 converged λ = -0.0000002725, ‖r‖ = 1.72e-08, stable for 3 iters
EV 6757 converged λ = -0.0000002718, ‖r‖ = 1.74e-08, stable for 3 iters
EV 6758 converged λ = -0.0000002715, ‖r‖ = 1.80e-08, stable for 3 iters
EV 6759 converged λ = -0.0000002710, ‖r‖ = 1.76e-08, stable for 3 iters
EV 6760 converged λ = -0.0000002697, ‖r‖ = 1.68e-08, stable for 3 iters
EV 6761 converged λ = -0.0000002695, ‖r‖ = 1.70e-08, stable for 3 iters
EV 6762 converged λ = -0.0000002692, ‖r‖ = 1.77e-08, stable for 3 iters
EV 6763 converged λ = -0.0000002683, ‖r‖ = 1.85e-08, stable for 3 iters
EV 6764 converged λ = -0.0000002675, ‖r‖ = 1.84e-08, stable for 3 iters
EV 6765 converged λ = -0.0000002669, ‖r‖ = 1.76e-08, stable for 3 iters
EV 6766 converged λ = -0.0000002657, ‖r‖ = 1.67e-08, stable for 3 iters
EV 6767 converged λ = -0.0000002651, ‖r‖ = 1.84e-08, stable for 3 iters
EV 6768 converged λ = -0.0000002646, ‖r‖ = 1.77e-08, stable for 3 iters
EV 6769 converged λ = -0.0000002636, ‖r‖ = 1.81e-08, stable for 3 iters
EV 6770 converged λ = -0.0000002628, ‖r‖ = 1.80e-08, stable for 3 iters
EV 6771 converged λ = -0.0000002622, ‖r‖ = 1.94e-08, stable for 3 iters
EV 6772 converged λ = -0.0000002616, ‖r‖ = 1.92e-08, stable for 3 iters
EV 6773 converged λ = -0.0000002595, ‖r‖ = 1.86e-08, stable for 3 iters
EV 6774 converged λ = -0.0000002585, ‖r‖ = 1.92e-08, stable for 3 iters
EV 6775 converged λ = -0.0000002582, ‖r‖ = 1.87e-08, stable for 3 iters
EV 6776 converged λ = -0.0000002574, ‖r‖ = 1.88e-08, stable for 3 iters
EV 6777 converged λ = -0.0000002570, ‖r‖ = 1.87e-08, stable for 3 iters
EV 6778 converged λ = -0.0000002550, ‖r‖ = 1.87e-08, stable for 3 iters
EV 6779 converged λ = -0.0000002526, ‖r‖ = 1.94e-08, stable for 3 iters
EV 6780 converged λ = -0.0000002507, ‖r‖ = 1.96e-08, stable for 3 iters
EV 6781 converged λ = -0.0000002503, ‖r‖ = 1.90e-08, stable for 3 iters
EV 6782 converged λ = -0.0000002499, ‖r‖ = 1.93e-08, stable for 3 iters
EV 6783 converged λ = -0.0000002493, ‖r‖ = 1.93e-08, stable for 3 iters
EV 6784 converged λ = -0.0000002492, ‖r‖ = 1.95e-08, stable for 3 iters
EV 6785 converged λ = -0.0000002486, ‖r‖ = 1.80e-08, stable for 3 iters
EV 6786 converged λ = -0.0000002472, ‖r‖ = 2.24e-08, stable for 3 iters
EV 6787 converged λ = -0.0000002453, ‖r‖ = 1.98e-08, stable for 3 iters
EV 6788 converged λ = -0.0000002447, ‖r‖ = 1.98e-08, stable for 3 iters
EV 6789 converged λ = -0.0000002444, ‖r‖ = 2.16e-08, stable for 3 iters
EV 6790 converged λ = -0.0000002431, ‖r‖ = 2.03e-08, stable for 3 iters
EV 6791 converged λ = -0.0000002426, ‖r‖ = 2.10e-08, stable for 3 iters
EV 6792 converged λ = -0.0000002408, ‖r‖ = 2.31e-08, stable for 3 iters
EV 6793 converged λ = -0.0000002396, ‖r‖ = 2.15e-08, stable for 3 iters
EV 6794 converged λ = -0.0000002388, ‖r‖ = 2.00e-08, stable for 3 iters
EV 6795 converged λ = -0.0000002383, ‖r‖ = 2.14e-08, stable for 3 iters
EV 6796 converged λ = -0.0000002376, ‖r‖ = 2.12e-08, stable for 3 iters
EV 6797 converged λ = -0.0000002368, ‖r‖ = 2.02e-08, stable for 3 iters
EV 6798 converged λ = -0.0000002367, ‖r‖ = 1.96e-08, stable for 3 iters
EV 6799 converged λ = -0.0000002359, ‖r‖ = 2.19e-08, stable for 3 iters
EV 6800 converged λ = -0.0000002350, ‖r‖ = 2.17e-08, stable for 3 iters
EV 6801 converged λ = -0.0000002344, ‖r‖ = 2.31e-08, stable for 3 iters
EV 6802 converged λ = -0.0000002337, ‖r‖ = 2.35e-08, stable for 3 iters
EV 6803 converged λ = -0.0000002333, ‖r‖ = 2.10e-08, stable for 3 iters
EV 6804 converged λ = -0.0000002330, ‖r‖ = 2.37e-08, stable for 3 iters
EV 6805 converged λ = -0.0000002321, ‖r‖ = 2.28e-08, stable for 3 iters
EV 6806 converged λ = -0.0000002279, ‖r‖ = 2.19e-08, stable for 3 iters
EV 6807 converged λ = -0.0000002272, ‖r‖ = 2.48e-08, stable for 3 iters
EV 6808 converged λ = -0.0000002266, ‖r‖ = 2.35e-08, stable for 3 iters
EV 6809 converged λ = -0.0000002260, ‖r‖ = 2.18e-08, stable for 3 iters
EV 6810 converged λ = -0.0000002245, ‖r‖ = 2.54e-08, stable for 3 iters
EV 6811 converged λ = -0.0000002234, ‖r‖ = 2.62e-08, stable for 3 iters
EV 6812 converged λ = -0.0000002222, ‖r‖ = 2.32e-08, stable for 3 iters
EV 6813 converged λ = -0.0000002215, ‖r‖ = 2.42e-08, stable for 3 iters
EV 6814 converged λ = -0.0000002207, ‖r‖ = 2.47e-08, stable for 3 iters
EV 6815 converged λ = -0.0000002205, ‖r‖ = 2.40e-08, stable for 3 iters
EV 6816 converged λ = -0.0000002203, ‖r‖ = 2.57e-08, stable for 3 iters
EV 6817 converged λ = -0.0000002183, ‖r‖ = 2.58e-08, stable for 3 iters
EV 6818 converged λ = -0.0000002176, ‖r‖ = 2.34e-08, stable for 3 iters
EV 6819 converged λ = -0.0000002167, ‖r‖ = 2.40e-08, stable for 3 iters
EV 6820 converged λ = -0.0000002159, ‖r‖ = 2.46e-08, stable for 3 iters
EV 6821 converged λ = -0.0000002151, ‖r‖ = 2.99e-08, stable for 3 iters
EV 6822 converged λ = -0.0000002147, ‖r‖ = 2.49e-08, stable for 3 iters
EV 6823 converged λ = -0.0000002140, ‖r‖ = 2.49e-08, stable for 3 iters
EV 6824 converged λ = -0.0000002132, ‖r‖ = 2.57e-08, stable for 3 iters
EV 6825 converged λ = -0.0000002129, ‖r‖ = 2.76e-08, stable for 3 iters
EV 6826 converged λ = -0.0000002126, ‖r‖ = 2.48e-08, stable for 3 iters
EV 6827 converged λ = -0.0000002116, ‖r‖ = 2.78e-08, stable for 3 iters
EV 6828 converged λ = -0.0000002088, ‖r‖ = 2.75e-08, stable for 3 iters
EV 6829 converged λ = -0.0000002078, ‖r‖ = 2.84e-08, stable for 3 iters
EV 6830 converged λ = -0.0000002073, ‖r‖ = 2.85e-08, stable for 3 iters
EV 6831 converged λ = -0.0000002059, ‖r‖ = 2.53e-08, stable for 3 iters
EV 6832 converged λ = -0.0000002055, ‖r‖ = 3.02e-08, stable for 3 iters
EV 6833 converged λ = -0.0000002025, ‖r‖ = 3.06e-08, stable for 3 iters
EV 6834 converged λ = -0.0000002003, ‖r‖ = 2.88e-08, stable for 3 iters
EV 6835 converged λ = -0.0000001983, ‖r‖ = 3.30e-08, stable for 3 iters
EV 6836 converged λ = -0.0000001982, ‖r‖ = 3.23e-08, stable for 3 iters
EV 6837 converged λ = -0.0000001973, ‖r‖ = 3.02e-08, stable for 3 iters
EV 6838 converged λ = -0.0000001947, ‖r‖ = 3.72e-08, stable for 3 iters
EV 6839 converged λ = -0.0000001940, ‖r‖ = 3.23e-08, stable for 3 iters
EV 6840 converged λ = -0.0000001914, ‖r‖ = 3.48e-08, stable for 3 iters
EV 6841 converged λ = -0.0000001912, ‖r‖ = 3.30e-08, stable for 3 iters
EV 6842 converged λ = -0.0000001786, ‖r‖ = 4.13e-08, stable for 3 iters
EV 6843 converged λ = -0.0000001766, ‖r‖ = 4.89e-08, stable for 3 iters
EV 6844 converged λ = -0.0000001723, ‖r‖ = 5.02e-08, stable for 3 iters
Iter 13: V_size = 7322, Converged = 6844, ‖r‖ (largest λ) = 2.2424537013346807e-6
Iter 14: V_size = 8668, Converged = 6844, ‖r‖ (largest λ) = 5.555356687650979e-9
Iter 15: V_size = 10014, Converged = 6844, ‖r‖ (largest λ) = 4.023237079829529e-7
Iter 16: V_size = 11360, Converged = 6844, ‖r‖ (largest λ) = 1.831296270787072e-5
EV 6845 converged λ = -0.0000010847, ‖r‖ = 3.13e-08, stable for 3 iters
EV 6846 converged λ = -0.0000010764, ‖r‖ = 3.33e-08, stable for 3 iters
EV 6847 converged λ = -0.0000010761, ‖r‖ = 2.42e-08, stable for 3 iters
EV 6848 converged λ = -0.0000010737, ‖r‖ = 1.67e-08, stable for 3 iters
EV 6849 converged λ = -0.0000010548, ‖r‖ = 2.79e-08, stable for 3 iters
EV 6850 converged λ = -0.0000010491, ‖r‖ = 1.03e-08, stable for 3 iters
EV 6851 converged λ = -0.0000010337, ‖r‖ = 3.27e-08, stable for 3 iters
