Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 8081 converged λ = -0.0000019365, ‖r‖ = 1.68e-06, stable for 3 iters
EV 8082 converged λ = -0.0000019350, ‖r‖ = 1.71e-06, stable for 3 iters
EV 8083 converged λ = -0.0000019318, ‖r‖ = 1.65e-06, stable for 3 iters
EV 8084 converged λ = -0.0000019270, ‖r‖ = 1.71e-06, stable for 3 iters
EV 8085 converged λ = -0.0000019179, ‖r‖ = 1.64e-06, stable for 3 iters
EV 8086 converged λ = -0.0000019167, ‖r‖ = 1.64e-06, stable for 3 iters
EV 8087 converged λ = -0.0000019145, ‖r‖ = 1.68e-06, stable for 3 iters
EV 8088 converged λ = -0.0000019122, ‖r‖ = 1.70e-06, stable for 3 iters
EV 8089 converged λ = -0.0000019065, ‖r‖ = 1.68e-06, stable for 3 iters
EV 8090 converged λ = -0.0000019048, ‖r‖ = 1.72e-06, stable for 3 iters
EV 8091 converged λ = -0.0000019003, ‖r‖ = 1.72e-06, stable for 3 iters
EV 8092 converged λ = -0.0000018941, ‖r‖ = 1.67e-06, stable for 3 iters
EV 8093 converged λ = -0.0000018911, ‖r‖ = 1.70e-06, stable for 3 iters
EV 8094 converged λ = -0.0000018844, ‖r‖ = 1.69e-06, stable for 3 iters
EV 8095 converged λ = -0.0000018817, ‖r‖ = 1.72e-06, stable for 3 iters
EV 8096 converged λ = -0.0000018812, ‖r‖ = 1.73e-06, stable for 3 iters
EV 8097 converged λ = -0.0000018786, ‖r‖ = 1.64e-06, stable for 3 iters
EV 8098 converged λ = -0.0000018722, ‖r‖ = 1.69e-06, stable for 3 iters
EV 8099 converged λ = -0.0000018702, ‖r‖ = 1.62e-06, stable for 3 iters
EV 8100 converged λ = -0.0000018635, ‖r‖ = 1.63e-06, stable for 3 iters
EV 8101 converged λ = -0.0000018600, ‖r‖ = 1.67e-06, stable for 3 iters
EV 8102 converged λ = -0.0000018555, ‖r‖ = 1.63e-06, stable for 3 iters
EV 8103 converged λ = -0.0000018545, ‖r‖ = 1.64e-06, stable for 3 iters
EV 8104 converged λ = -0.0000018502, ‖r‖ = 1.64e-06, stable for 3 iters
EV 8105 converged λ = -0.0000018441, ‖r‖ = 1.71e-06, stable for 3 iters
EV 8106 converged λ = -0.0000018411, ‖r‖ = 1.60e-06, stable for 3 iters
EV 8107 converged λ = -0.0000018378, ‖r‖ = 1.62e-06, stable for 3 iters
EV 8108 converged λ = -0.0000018304, ‖r‖ = 1.65e-06, stable for 3 iters
EV 8109 converged λ = -0.0000018267, ‖r‖ = 1.70e-06, stable for 3 iters
EV 8110 converged λ = -0.0000018219, ‖r‖ = 1.64e-06, stable for 3 iters
EV 8111 converged λ = -0.0000018170, ‖r‖ = 1.66e-06, stable for 3 iters
EV 8112 converged λ = -0.0000018115, ‖r‖ = 1.67e-06, stable for 3 iters
EV 8113 converged λ = -0.0000018075, ‖r‖ = 1.70e-06, stable for 3 iters
EV 8114 converged λ = -0.0000018004, ‖r‖ = 1.59e-06, stable for 3 iters
EV 8115 converged λ = -0.0000017982, ‖r‖ = 1.61e-06, stable for 3 iters
EV 8116 converged λ = -0.0000017947, ‖r‖ = 1.56e-06, stable for 3 iters
EV 8117 converged λ = -0.0000017925, ‖r‖ = 1.65e-06, stable for 3 iters
EV 8118 converged λ = -0.0000017742, ‖r‖ = 1.58e-06, stable for 3 iters
EV 8119 converged λ = -0.0000017638, ‖r‖ = 1.66e-06, stable for 3 iters
EV 8120 converged λ = -0.0000017636, ‖r‖ = 1.61e-06, stable for 3 iters
EV 8121 converged λ = -0.0000017621, ‖r‖ = 1.72e-06, stable for 3 iters
Iter 11: V_size = 138, Converged = 8121, ‖r‖ (largest λ) = 1.722096635610679e-6
Lowest 4200 eigenvalues are isolated and converged. Stopping.
123246.116746 seconds (5.91 G allocations: 480.264 TiB, 2.54% gc time)
Number of FLOPs: 592323934760288

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_uracil_RNDbasis.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) =  3.9080e-14
  2: 26.9107399483 (computed) - 26.9107399483 (exact) = -1.4211e-14
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  2.4869e-14
  4: 25.9594312423 (computed) - 25.9594312423 (exact) =  0.0000e+00
  5: 24.5738981125 (computed) - 24.5738981125 (exact) = -3.5527e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -5.6843e-14
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  0.0000e+00
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  3.5527e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  1.4211e-14
 10: 17.0362455452 (computed) - 17.0362455452 (exact) =  3.5527e-15
 11: 17.0032620156 (computed) - 17.0032620156 (exact) =  1.0658e-14
 12: 16.2455096881 (computed) - 16.2455096881 (exact) = -1.7764e-14
 13: 13.1142145009 (computed) - 13.1142145009 (exact) = -1.7764e-14
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  7.1054e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) = -5.3291e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) = -3.5527e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) = -1.7764e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -8.8818e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -5.3291e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) = -3.5527e-15
 22: 11.8021536145 (computed) - 11.8021536145 (exact) =  1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) =  3.5527e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  5.3291e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  1.9540e-14
 26: 10.0476126591 (computed) - 10.0476126591 (exact) =  0.0000e+00
 27: 9.8976646773 (computed) - 9.8976646773 (exact) =  3.5527e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) =  1.7764e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) =  1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) = -1.7764e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) = -1.4211e-14
 32: 9.1321467365 (computed) - 9.1321467365 (exact) =  0.0000e+00
 33: 9.0161230257 (computed) - 9.0161230257 (exact) =  5.3291e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) = -1.2434e-14
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  3.5527e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -1.2434e-14
 37: 8.8022318747 (computed) - 8.8022318747 (exact) = -1.2434e-14
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  5.3291e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  3.5527e-15
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  8.8818e-16
 42: 7.9034083804 (computed) - 7.9034083804 (exact) = -3.5527e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) = -8.8818e-16
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -2.6645e-15
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  5.3291e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) =  1.7764e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) =  8.8818e-16
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  6.2172e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) =  1.7764e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -2.6645e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) =  2.6645e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) =  4.4409e-15
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  5.3291e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) =  1.7764e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) = -6.2172e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) = -1.7764e-15
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  0.0000e+00
 58: 5.6126091280 (computed) - 5.6126091280 (exact) =  8.8818e-16
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  1.0658e-14
 60: 5.4957044060 (computed) - 5.4957044060 (exact) =  6.2172e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) = -1.7764e-15
 62: 5.2592928498 (computed) - 5.2592928498 (exact) =  4.4409e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) = -3.5527e-15
 64: 5.1599647194 (computed) - 5.1599647194 (exact) =  3.5527e-15
 65: 5.1074288321 (computed) - 5.1074288321 (exact) = -4.4409e-15
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  4.4409e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) =  1.7764e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) =  0.0000e+00
 69: 4.8896399676 (computed) - 4.8896399676 (exact) = -1.7764e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) = -2.6645e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) =  2.6645e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  2.6645e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) = -2.6645e-15
 74: 4.5427515046 (computed) - 4.5427515046 (exact) = -8.8818e-16
 75: 4.4780878790 (computed) - 4.4780878790 (exact) = -8.8818e-16
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -2.6645e-15
 77: 4.4353578115 (computed) - 4.4353578115 (exact) = -3.5527e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) =  0.0000e+00
 79: 4.3600661689 (computed) - 4.3600661689 (exact) =  8.8818e-16
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  0.0000e+00
 81: 4.2463012726 (computed) - 4.2463012726 (exact) = -1.7764e-15
 82: 4.2358450859 (computed) - 4.2358450859 (exact) =  2.6645e-15
 83: 4.2253942761 (computed) - 4.2253942761 (exact) = -1.7764e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  3.5527e-15
 85: 4.1735951207 (computed) - 4.1735951207 (exact) =  8.8818e-16
 86: 4.1498563902 (computed) - 4.1498563902 (exact) =  4.4409e-15
 87: 4.1409000638 (computed) - 4.1409000638 (exact) =  8.8818e-16
 88: 4.1262881162 (computed) - 4.1262881162 (exact) =  1.7764e-15
 89: 4.0743051234 (computed) - 4.0743051234 (exact) = -8.8818e-16
 90: 4.0646880214 (computed) - 4.0646880214 (exact) =  2.6645e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  1.7764e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) =  2.6645e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) =  0.0000e+00
 94: 3.9989275087 (computed) - 3.9989275087 (exact) = -8.8818e-16
 95: 3.9572674682 (computed) - 3.9572674682 (exact) =  1.7764e-15
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -1.3323e-15
 97: 3.9129993578 (computed) - 3.9129993578 (exact) =  2.2204e-15
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -1.7764e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) = -2.2204e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) =  2.6645e-15
101: 3.8499106572 (computed) - 3.8499106572 (exact) =  4.8850e-15
102: 3.8301765722 (computed) - 3.8301765722 (exact) =  4.4409e-16
103: 3.7883212167 (computed) - 3.7883212167 (exact) =  8.8818e-16
104: 3.7724572089 (computed) - 3.7724572089 (exact) =  1.7764e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) =  2.2204e-15
106: 3.7481950341 (computed) - 3.7481950341 (exact) =  0.0000e+00
107: 3.7425537191 (computed) - 3.7425537191 (exact) =  3.5527e-15
108: 3.7255396881 (computed) - 3.7255396881 (exact) = -8.8818e-16
109: 3.6851682898 (computed) - 3.6851682898 (exact) = -8.8818e-16
110: 3.6655937002 (computed) - 3.6655937002 (exact) =  6.2172e-15
111: 3.6591491661 (computed) - 3.6591491661 (exact) = -2.2204e-15
112: 3.6448467408 (computed) - 3.6448467408 (exact) =  1.3323e-15
113: 3.6232076242 (computed) - 3.6232076242 (exact) = -5.7732e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -8.8818e-16
115: 3.5768913403 (computed) - 3.5768913403 (exact) =  1.7764e-15
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -4.4409e-15
117: 3.5652094366 (computed) - 3.5652094366 (exact) = -1.7764e-15
118: 3.5432796639 (computed) - 3.5432796639 (exact) =  2.6645e-15
119: 3.5404090867 (computed) - 3.5404090867 (exact) =  3.9968e-15
120: 3.5131281979 (computed) - 3.5131281979 (exact) =  2.2204e-15
121: 3.5005475126 (computed) - 3.5005475126 (exact) =  3.1086e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) =  4.4409e-15
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -4.4409e-16
124: 3.4665630658 (computed) - 3.4665630658 (exact) = -1.7764e-15
125: 3.4643363857 (computed) - 3.4643363857 (exact) = -6.2172e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) =  0.0000e+00
127: 3.4320734781 (computed) - 3.4320734781 (exact) =  1.3323e-15
128: 3.4198900387 (computed) - 3.4198900387 (exact) =  8.8818e-16
129: 3.3951355826 (computed) - 3.3951355826 (exact) =  2.6645e-15
130: 3.3871143703 (computed) - 3.3871143703 (exact) = -3.9968e-15
131: 3.3402453144 (computed) - 3.3402453144 (exact) = -2.6645e-15
132: 3.3284938231 (computed) - 3.3284938231 (exact) =  1.7764e-15
133: 3.3184491955 (computed) - 3.3184491955 (exact) = -4.4409e-16
134: 3.2863971727 (computed) - 3.2863971727 (exact) =  2.6645e-15
135: 3.2171464208 (computed) - 3.2171464208 (exact) = -1.3323e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) =  1.7764e-15
137: 3.2003518289 (computed) - 3.2003518289 (exact) = -3.5527e-15
138: 3.1803232568 (computed) - 3.1803232568 (exact) =  4.4409e-16
139: 3.1745568295 (computed) - 3.1745568295 (exact) =  1.3323e-15
140: 3.1514623829 (computed) - 3.1514623829 (exact) =  1.7764e-15
141: 3.1368382999 (computed) - 3.1368382999 (exact) =  0.0000e+00
142: 3.1185311566 (computed) - 3.1185311566 (exact) =  1.3323e-15
143: 3.0972238425 (computed) - 3.0972238425 (exact) = -3.1086e-15
144: 3.0262016209 (computed) - 3.0262016209 (exact) =  3.5527e-15
145: 3.0126875664 (computed) - 3.0126875664 (exact) = -3.1086e-15
146: 2.9766929113 (computed) - 2.9766929113 (exact) =  1.3323e-15
147: 2.9510846926 (computed) - 2.9510846926 (exact) = -3.9968e-15
148: 2.9217388060 (computed) - 2.9217388060 (exact) =  4.8850e-15
149: 2.9149136456 (computed) - 2.9149136456 (exact) =  8.8818e-16
150: 2.8469577333 (computed) - 2.8469577333 (exact) =  1.7764e-15
151: 2.8142040882 (computed) - 2.8142040882 (exact) = -1.3323e-15
152: 2.8055302456 (computed) - 2.8055302456 (exact) =  4.4409e-16
153: 2.7823009834 (computed) - 2.7823009834 (exact) = -1.3323e-15
154: 2.7225825090 (computed) - 2.7225825090 (exact) =  0.0000e+00
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -1.3323e-15
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -8.8818e-16
157: 2.6424148525 (computed) - 2.6424148525 (exact) =  1.7764e-15
158: 2.6329321086 (computed) - 2.6329321086 (exact) =  0.0000e+00
159: 2.6231141806 (computed) - 2.6231141806 (exact) =  8.8818e-16
160: 2.6175697422 (computed) - 2.6175697422 (exact) =  0.0000e+00
161: 2.6116631033 (computed) - 2.6116631033 (exact) = -1.7764e-15
162: 2.6009542034 (computed) - 2.6009542034 (exact) =  1.3323e-15
163: 2.5970914061 (computed) - 2.5970914061 (exact) =  8.8818e-16
164: 2.5816041099 (computed) - 2.5816041099 (exact) =  3.9968e-15
165: 2.5724235268 (computed) - 2.5724235268 (exact) =  3.5527e-15
166: 2.5664336416 (computed) - 2.5664336416 (exact) = -4.4409e-16
167: 2.5528869921 (computed) - 2.5528869921 (exact) =  0.0000e+00
168: 2.5199297823 (computed) - 2.5199297823 (exact) = -1.3323e-15
169: 2.4975108996 (computed) - 2.4975108996 (exact) = -4.4409e-16
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -8.8818e-16
171: 2.4806093450 (computed) - 2.4806093450 (exact) = -8.8818e-16
172: 2.4733172289 (computed) - 2.4733172289 (exact) =  4.4409e-16
173: 2.4493570096 (computed) - 2.4493570096 (exact) =  4.4409e-16
174: 2.4325729602 (computed) - 2.4325729602 (exact) = -1.7764e-15
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -3.5527e-15
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -2.6645e-15
177: 2.4100207464 (computed) - 2.4100207464 (exact) =  3.1086e-15
178: 2.4034416755 (computed) - 2.4034416755 (exact) =  1.7764e-15
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -3.1086e-15
180: 2.3845302902 (computed) - 2.3845302902 (exact) =  2.2204e-15
181: 2.3739896031 (computed) - 2.3739896031 (exact) = -3.5527e-15
182: 2.3600603246 (computed) - 2.3600603246 (exact) =  1.7764e-15
183: 2.3495159154 (computed) - 2.3495159154 (exact) = -1.3323e-15
184: 2.3413829276 (computed) - 2.3413829276 (exact) =  8.8818e-16
185: 2.3235464013 (computed) - 2.3235464013 (exact) =  2.2204e-15
186: 2.3172243978 (computed) - 2.3172243978 (exact) =  0.0000e+00
187: 2.3052918381 (computed) - 2.3052918381 (exact) =  2.6645e-15
188: 2.2972567891 (computed) - 2.2972567891 (exact) =  2.2204e-15
189: 2.2859195274 (computed) - 2.2859195274 (exact) = -1.3323e-15
190: 2.2814929306 (computed) - 2.2814929306 (exact) = -3.1086e-15
191: 2.2732354031 (computed) - 2.2732354031 (exact) =  4.8850e-15
192: 2.2678448025 (computed) - 2.2678448025 (exact) = -1.3323e-15
193: 2.2672714482 (computed) - 2.2672714482 (exact) = -4.4409e-15
194: 2.2662974240 (computed) - 2.2662974240 (exact) = -3.9968e-15
195: 2.2587520736 (computed) - 2.2587520736 (exact) =  0.0000e+00
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -3.1086e-15
197: 2.2511685776 (computed) - 2.2511685776 (exact) =  1.3323e-15
198: 2.2496567466 (computed) - 2.2496567466 (exact) =  4.4409e-16
199: 2.2286817595 (computed) - 2.2286817595 (exact) =  4.8850e-15
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -2.2204e-15
201: 2.2076017234 (computed) - 2.2076017234 (exact) =  0.0000e+00
202: 2.2006725078 (computed) - 2.2006725078 (exact) =  3.9968e-15
203: 2.1967472003 (computed) - 2.1967472003 (exact) =  4.8850e-15
204: 2.1935988642 (computed) - 2.1935988642 (exact) = -3.5527e-15
205: 2.1761458140 (computed) - 2.1761458140 (exact) =  8.8818e-16
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -3.1086e-15
207: 2.1375446675 (computed) - 2.1375446675 (exact) =  0.0000e+00
208: 2.1297180747 (computed) - 2.1297180747 (exact) =  1.3323e-15
209: 2.1167812868 (computed) - 2.1167812868 (exact) =  8.8818e-16
210: 2.1115588871 (computed) - 2.1115588871 (exact) =  8.8818e-16
211: 2.0842993368 (computed) - 2.0842993368 (exact) =  1.3323e-15
212: 2.0750641999 (computed) - 2.0750641999 (exact) = -1.3323e-15
213: 2.0591121895 (computed) - 2.0591121895 (exact) = -5.3291e-15
214: 2.0451074712 (computed) - 2.0451074712 (exact) =  2.2204e-15
215: 2.0410800226 (computed) - 2.0410800226 (exact) =  0.0000e+00
216: 2.0397717581 (computed) - 2.0397717581 (exact) =  0.0000e+00
217: 2.0348642816 (computed) - 2.0348642816 (exact) =  2.6645e-15
218: 2.0257872791 (computed) - 2.0257872791 (exact) =  5.7732e-15
219: 2.0189494392 (computed) - 2.0189494392 (exact) = -2.6645e-15
220: 2.0167883237 (computed) - 2.0167883237 (exact) =  2.2204e-15
221: 2.0050982917 (computed) - 2.0050982917 (exact) =  1.7764e-15
222: 1.9977976556 (computed) - 1.9977976556 (exact) =  0.0000e+00
223: 1.9968680595 (computed) - 1.9968680595 (exact) =  6.6613e-16
224: 1.9948965698 (computed) - 1.9948965698 (exact) =  1.9984e-15
225: 1.9826123546 (computed) - 1.9826123546 (exact) =  2.2204e-16
226: 1.9723925663 (computed) - 1.9723925663 (exact) =  1.7764e-15
227: 1.9522295010 (computed) - 1.9522295010 (exact) =  8.8818e-16
228: 1.9461137295 (computed) - 1.9461137295 (exact) =  1.3323e-15
229: 1.9411580267 (computed) - 1.9411580267 (exact) = -1.3323e-15
230: 1.9220954016 (computed) - 1.9220954016 (exact) =  2.2204e-16
231: 1.9199711434 (computed) - 1.9199711434 (exact) =  4.2188e-15
232: 1.9186729743 (computed) - 1.9186729743 (exact) =  1.5543e-15
233: 1.9081692044 (computed) - 1.9081692044 (exact) =  3.3307e-15
234: 1.9042314978 (computed) - 1.9042314978 (exact) = -4.8850e-15
235: 1.8953228834 (computed) - 1.8953228834 (exact) =  4.4409e-16
236: 1.8884089058 (computed) - 1.8884089058 (exact) = -2.6645e-15
237: 1.8871402749 (computed) - 1.8871402749 (exact) = -6.6613e-15
238: 1.8795606607 (computed) - 1.8795606607 (exact) =  3.5527e-15
239: 1.8678527685 (computed) - 1.8678527685 (exact) = -6.6613e-16
240: 1.8605476974 (computed) - 1.8605476974 (exact) = -8.8818e-16
241: 1.8562317101 (computed) - 1.8562317101 (exact) =  2.2204e-16
242: 1.8523621405 (computed) - 1.8523621405 (exact) =  6.6613e-16
243: 1.8447741168 (computed) - 1.8447741168 (exact) =  0.0000e+00
244: 1.8384393835 (computed) - 1.8384393835 (exact) =  3.9968e-15
245: 1.8347113962 (computed) - 1.8347113962 (exact) = -4.4409e-16
246: 1.8232772104 (computed) - 1.8232772104 (exact) = -1.9984e-15
247: 1.8080226232 (computed) - 1.8080226232 (exact) = -4.2188e-15
248: 1.8047441900 (computed) - 1.8047441900 (exact) =  8.8818e-16
249: 1.7980757986 (computed) - 1.7980757986 (exact) =  0.0000e+00
250: 1.7806876050 (computed) - 1.7806876050 (exact) = -4.4409e-15
251: 1.7782837995 (computed) - 1.7782837995 (exact) = -2.6645e-15
252: 1.7682943617 (computed) - 1.7682943617 (exact) = -3.5527e-15
253: 1.7663797262 (computed) - 1.7663797262 (exact) =  1.7764e-15
254: 1.7641037338 (computed) - 1.7641037338 (exact) = -4.4409e-16
255: 1.7585352222 (computed) - 1.7585352222 (exact) =  2.2204e-16
256: 1.7472799348 (computed) - 1.7472799348 (exact) = -1.3323e-15
257: 1.7430246747 (computed) - 1.7430246747 (exact) =  8.8818e-16
258: 1.7376230286 (computed) - 1.7376230286 (exact) = -4.2188e-15
259: 1.7301431604 (computed) - 1.7301431604 (exact) =  2.2204e-16
260: 1.7258690359 (computed) - 1.7258690359 (exact) =  2.8866e-15
